booth,station_id,station_id_2,station_id_3,complex_id,stop_name,complex_name
R515,1,,,1,Astoria-Ditmars Blvd,
R514,2,,,2,Astoria Blvd,
R513,3,,,3,30 Av,
R512,4,,,4,Broadway,
R511,5,,,5,36 Av,
R510,6,,,6,39 Av-Dutch Kills,
A002,7,,,613,Lexington Av/59 St,Lexington Av / 59 St
A003A,7,,,613,Lexington Av/59 St,Lexington Av / 59 St
A004,7,,,613,Lexington Av/59 St,Lexington Av / 59 St
A006,8,,,8,5 Av/59 St,
A007,8,,,8,5 Av/59 St,
A010,9,,,9,57 St-7 Av,
A011,9,,,9,57 St-7 Av,
A013,10,,,10,49 St,
A014,10,,,10,49 St,
A015,10,,,10,49 St,
A016,10,,,10,49 St,
A017,11,468,317,611,Times Sq-42 St,Times Sq - 42 St / Port Authority Bus Terminal
A021,11,,,611,Times Sq-42 St,Times Sq - 42 St / Port Authority Bus Terminal
A022,12,227,,607,34 St-Herald Sq,34 St - Herald Sq
A022A,12,227,,607,34 St-Herald Sq,34 St - Herald Sq
A025,12,,,607,34 St-Herald Sq,34 St - Herald Sq
A027,13,,,13,28 St,
A029,13,,,13,28 St,
A030,14,,,14,23 St,
A031,14,,,14,23 St,
A033,15,,,602,14 St-Union Sq,14 St - Union Sq
A034,15,,,602,14 St-Union Sq,14 St - Union Sq
A038,16,,,16,8 St-NYU,
A039,16,,,16,8 St-NYU,
A040,16,,,16,8 St-NYU,
A041,17,,,17,Prince St,
A042,17,,,17,Prince St,
A043,18,19,,623,Canal St,Canal St
A044,18,,,623,Canal St,Canal St
A046,19,410,,623,Canal St,Canal St
A047,20,,,20,City Hall,
A049,21,,,624,Cortlandt St,Chambers St / WTC / Park Place / Cortlandt St
A050,21,,,624,Cortlandt St,Chambers St / WTC / Park Place / Cortlandt St
A051,21,,,624,Cortlandt St,Chambers St / WTC / Park Place / Cortlandt St
A052,21,,,624,Cortlandt St,Chambers St / WTC / Park Place / Cortlandt St
A053,21,,,624,Cortlandt St,Chambers St / WTC / Park Place / Cortlandt St
A054,22,,,22,Rector St,
A055,22,,,22,Rector St,
A058,23,,,635,Whitehall St-South Ferry,South Ferry / Whitehall
A060,23,,,635,Whitehall St-South Ferry,South Ferry / Whitehall
C001,24,,,620,Court St,Borough Hall / Court St
C003,25,,,636,Jay St-MetroTech,Jay St - MetroTech
C004,25,,,636,Jay St-MetroTech,Jay St - MetroTech
C006,26,,,26,DeKalb Av,
C008,26,,,26,DeKalb Av,
C009,27,,,617,Atlantic Av-Barclays Ctr,Atlantic Av-Barclays Ctr
C010,28,,,28,Union St,
C011,28,,,28,Union St,
C012,29,,,608,4 Av-9 St,4 Av - 9 St
C014,30,,,30,Prospect Av,
C015,30,,,30,Prospect Av,
C016,31,,,31,25 St,
C017,31,,,31,25 St,
C018,32,,,32,36 St,
C019,33,,,33,45 St,
C020,34,,,34,53 St,
C021,35,,,35,59 St,
C022,35,,,35,59 St,
C023,36,,,36,Bay Ridge Av,
C024,37,,,37,77 St,
C025,38,,,38,86 St,
C026,38,,,38,86 St,
C027,39,,,39,Bay Ridge-95 St,
C028,39,,,39,Bay Ridge-95 St,
B001,40,,,617,Atlantic Av-Barclays Ctr,Atlantic Av-Barclays Ctr
B002,40,,,617,Atlantic Av-Barclays Ctr,Atlantic Av-Barclays Ctr
B004,41,,,41,7 Av,
B012,42,,,42,Prospect Park,
B013,42,,,42,Prospect Park,
B014,43,,,43,Parkside Av,
B015,44,,,44,Church Av,
B016,44,,,44,Church Av,
B017,45,,,45,Beverley Rd,
B018,46,,,46,Cortelyou Rd,
B019,47,,,47,Newkirk Plaza,
B020,48,,,48,Avenue H,
B021,49,,,49,Avenue J,
B022,50,,,50,Avenue M,
B023,51,,,51,Kings Hwy,
B024,51,,,51,Kings Hwy,
B024A,51,,,51,Kings Hwy,
B025,52,,,52,Avenue U,
B026,53,,,53,Neck Rd,
B027,54,,,54,Sheepshead Bay,
B028,54,,,54,Sheepshead Bay,
B029,55,,,55,Brighton Beach,
B031,55,,,55,Brighton Beach,
B032,56,,,56,Ocean Pkwy,
B034,56,,,56,Ocean Pkwy,
G011,57,,,57,W 8 St-NY Aquarium,
G015,57,,,57,W 8 St-NY Aquarium,
G001,58,,,58,Coney Island-Stillwell Av,
G009,58,,,58,Coney Island-Stillwell Av,
E001,59,,,59,9 Av,
E003,60,,,60,Fort Hamilton Pkwy,
E004,61,,,61,50 St,
E005,62,,,62,55 St,
E006,63,,,615,62 St,62 St / New Utrecht Av
E009,64,,,64,71 St,
E010,65,,,65,79 St,
E011,65,,,65,79 St,
E012,66,,,66,18 Av,
E013,67,,,67,20 Av,
E014,68,,,68,Bay Pkwy,
E015,69,,,69,25 Av,
E016,70,,,70,Bay 50 St,
D001,71,,,71,8 Av,
D002,71,,,71,8 Av,
D003,72,,,72,Fort Hamilton Pkwy,
D004,72,,,72,Fort Hamilton Pkwy,
D005,73,63,,615,New Utrecht Av,62 St / New Utrecht Av
D006,73,,,615,New Utrecht Av,62 St / New Utrecht Av
D007,74,,,74,18 Av,
D008,74,,,74,18 Av,
D009,75,,,75,20 Av,
D010,76,,,76,Bay Pkwy,
D011,76,,,76,Bay Pkwy,
D012,77,,,77,Kings Hwy,
D013,77,,,77,Kings Hwy,
D014,78,,,78,Avenue U,
D015,78,,,78,Avenue U,
D016,79,,,79,86 St,
J037,80,,,80,121 St,
J035,81,,,81,111 St,
J034,82,,,82,104 St,
J031,83,,,83,Woodhaven Blvd,
J032,83,,,83,Woodhaven Blvd,
J030,84,,,84,85 St-Forest Pkwy,
J028,85,,,85,75 St-Elderts Ln,
J026,86,,,86,Cypress Hills,
J025,86,,,86,Cypress Hills,
J024,87,,,87,Crescent St,
J023,88,,,88,Norwood Av,
J022,89,,,89,Cleveland St,
J021,90,,,90,Van Siclen Av,
J020,91,,,91,Alabama Av,
J019,92,,,621,Broadway Junction,Broadway Junction
J017,93,,,93,Chauncey St,
J016,94,,,94,Halsey St,
J013,95,,,95,Gates Av,
J012,96,,,96,Kosciuszko St,
J010,97,,,97,Myrtle Av,
J009,97,,,97,Myrtle Av,
J008,98,,,98,Flushing Av,
J007,98,,,98,Flushing Av,
J005,99,,,99,Lorimer St,
J003,100,,,100,Hewes St,
J001,101,,,101,Marcy Av,
J002,101,,,101,Marcy Av,
A061,102,,,625,Delancey St-Essex St,Delancey St / Essex St
A064,103,,,103,Bowery,
A066,104,19,,623,Canal St,Canal St
A068,104,,,623,Canal St,Canal St
A069,105,,,622,Chambers St,Brooklyn Bridge-City Hall / Chambers St
A071,105,,,622,Chambers St,Brooklyn Bridge-City Hall / Chambers St
A076,106,,,628,Fulton St,Fulton St
A077,106,172,,628,Fulton St,Fulton St
A078,106,,,628,Fulton St,Fulton St
A079,106,,,628,Fulton St,Fulton St
A081,106,172,,628,Fulton St,Fulton St
A082,106,,,628,Fulton St,Fulton St
A083,107,,,107,Broad St,
A084,107,,,107,Broad St,
A085,107,,,107,Broad St,
K026,108,,,108,Middle Village-Metropolitan Av,
K025,109,,,109,Fresh Pond Rd,
K024,110,,,110,Forest Av,
K022,111,,,111,Seneca Av,
H026,112,128,,630,Myrtle-Wyckoff Avs,Myrtle - Wyckoff Avs
K019,113,,,113,Knickerbocker Av,
K017,114,,,114,Central Av,
H001,115,166,,618,8 Av,14 St / 8 Av
H002,116,,,601,6 Av,14 St / 6 Av
H003,116,,,601,6 Av,14 St / 6 Av
A035,117,406,,602,14 St-Union Sq,14 St - Union Sq
A036,117,,,602,14 St-Union Sq,14 St - Union Sq
A037,117,,,602,14 St-Union Sq,14 St - Union Sq
H005,118,,,118,3 Av,
H006,118,,,118,3 Av,
H007,119,,,119,1 Av,
H007A,119,,,119,1 Av,
H008,119,,,119,1 Av,
H009,120,,,120,Bedford Av,
H010,120,,,120,Bedford Av,
H011,121,,,629,Lorimer St,Metropolitan Av / Lorimer St
H012,121,,,629,Lorimer St,Metropolitan Av / Lorimer St
H013,122,,,122,Graham Av,
H014,122,,,122,Graham Av,
H015,123,,,123,Grand St,
H016,123,,,123,Grand St,
H017,124,,,124,Montrose Av,
H018,125,,,125,Morgan Av,
H019,125,,,125,Morgan Av,
H020,126,,,126,Jefferson St,
H021,126,,,126,Jefferson St,
H022,126,,,126,Jefferson St,
H023,127,,,127,DeKalb Av,
H024,127,,,127,DeKalb Av,
H025,127,,,127,DeKalb Av,
H027,128,112,,630,Myrtle-Wyckoff Avs,Myrtle - Wyckoff Avs
H028,129,,,129,Halsey St,
H029,129,,,129,Halsey St,
H030,129,,,129,Halsey St,
H031,129,,,129,Halsey St,
H032,130,,,130,Wilson Av,
H033,131,,,131,Bushwick Av-Aberdeen St,
H035,133,,,133,Atlantic Av,
H037,134,,,134,Sutter Av,
H038,135,,,135,Livonia Av,
H039,136,,,136,New Lots Av,
H040,137,,,137,East 105 St,
H041,138,,,138,Canarsie-Rockaway Pkwy,
B009,141,,,141,Park Pl,
B010,142,,,626,Botanic Garden,Franklin Av-Medgar Evers College / Botanic Garden
N001,143,,,143,Inwood-207 St,
N002A,143,,,143,Inwood-207 St,
N003,144,,,144,Dyckman St,
N004,144,,,144,Dyckman St,
N006A,145,,,145,190 St,
N007A,146,,,146,181 St,
N009,146,,,146,181 St,
N010,147,,,147,175 St,
N011,147,,,147,175 St,
N012,148,,,605,168 St,168 St - Washington Hts
N013,148,,,605,168 St,168 St - Washington Hts
N014,148,,,605,168 St,168 St - Washington Hts
N015,149,,,149,163 St-Amsterdam Av,
N016A,149,,,149,163 St-Amsterdam Av,
N017,150,,,150,155 St,
N018,150,,,150,155 St,
N019,151,,,151,145 St,
N020,151,,,151,145 St,
N021,152,,,152,135 St,
N022,152,,,152,135 St,
N023,152,,,152,135 St,
N024,152,,,152,135 St,
N025,153,,,153,125 St,
N026,153,,,153,125 St,
N029,154,,,154,116 St,
N030,154,,,154,116 St,
N031,155,,,155,Cathedral Pkwy (110 St),
N034,155,,,155,Cathedral Pkwy (110 St),
N035,155,,,155,Cathedral Pkwy (110 St),
N037,156,,,156,103 St,
N039,157,,,157,96 St,
N040,157,,,157,96 St,
N042,158,,,158,86 St,
N043,158,,,158,86 St,
N044,159,,,159,81 St-Museum of Natural History,
N045,159,,,159,81 St-Museum of Natural History,
N046,160,,,160,72 St,
N047,160,,,160,72 St,
N048,161,,,614,59 St-Columbus Circle,59 St - Columbus Circle
N049,161,315,,614,59 St-Columbus Circle,59 St - Columbus Circle
N051,161,315,,614,59 St-Columbus Circle,59 St - Columbus Circle
N052,162,,,162,50 St,
N053,162,,,162,50 St,
N054,162,,,162,50 St,
N055,162,,,162,50 St,
N056,162,,,162,50 St,
N057,162,,,162,50 St,
N060,163,,,611,42 St-Port Authority Bus Terminal,Times Sq - 42 St / Port Authority Bus Terminal
N062,163,,,611,42 St-Port Authority Bus Terminal,Times Sq - 42 St / Port Authority Bus Terminal
N062A,163,,,611,42 St-Port Authority Bus Terminal,Times Sq - 42 St / Port Authority Bus Terminal
N063,163,,,611,42 St-Port Authority Bus Terminal,Times Sq - 42 St / Port Authority Bus Terminal
N063A,163,,,611,42 St-Port Authority Bus Terminal,Times Sq - 42 St / Port Authority Bus Terminal
N064,164,,,164,34 St-Penn Station,
N065,164,,,164,34 St-Penn Station,
N067,164,,,164,34 St-Penn Station,
N068,164,,,164,34 St-Penn Station,
N069,164,,,164,34 St-Penn Station,
N070,164,,,164,34 St-Penn Station,
N071,164,,,164,34 St-Penn Station,
N072,164,,,164,34 St-Penn Station,
N073,164,,,164,34 St-Penn Station,
N074,165,,,165,23 St,
N075,165,,,165,23 St,
N076,165,,,165,23 St,
N077,165,,,165,23 St,
N078,166,,,618,14 St,14 St / 8 Av
N079,166,,,618,14 St,14 St / 8 Av
N080,167,,,167,W 4 St-Wash Sq,
N081,167,,,167,W 4 St-Wash Sq,
N083,167,,,167,W 4 St-Wash Sq,
N086,168,,,168,Spring St,
N087,168,,,168,Spring St,
N088,169,,,169,Canal St,
N089,169,,,169,Canal St,
N090,169,,,169,Canal St,
N091,170,,,624,Chambers St,Chambers St / WTC / Park Place / Cortlandt St
N092,170,331,,624,Chambers St,Chambers St / WTC / Park Place / Cortlandt St
N094,171,,,624,World Trade Center,Chambers St / WTC / Park Place / Cortlandt St
N095,172,412,,628,Fulton St,Fulton St
N095A,172,412,,628,Fulton St,Fulton St
N098,172,332,,628,Fulton St,Fulton St
N100,173,,,173,High St,
N101,173,,,173,High St,
N102,174,,,636,Jay St-MetroTech,Jay St - MetroTech
N103,174,,,636,Jay St-MetroTech,Jay St - MetroTech
N108,175,,,175,Hoyt-Schermerhorn Sts,
N110,176,,,176,Lafayette Av,
N111,177,,,177,Clinton-Washington Avs,
N111A,177,,,177,Clinton-Washington Avs,
N112,177,,,177,Clinton-Washington Avs,
N112A,177,,,177,Clinton-Washington Avs,
N113,178,,,627,Franklin Av,Franklin Av
N114,178,139,,627,Franklin Av,Franklin Av
N114A,178,,,627,Franklin Av,Franklin Av
N116,179,,,179,Nostrand Av,
N117,179,,,179,Nostrand Av,
N118,180,,,180,Kingston-Throop Avs,
N119,180,,,180,Kingston-Throop Avs,
N120,181,,,181,Utica Av,
N120A,181,,,181,Utica Av,
N121B,182,,,182,Ralph Av,
N122,183,,,183,Rockaway Av,
N123A,183,,,183,Rockaway Av,
N123B,183,,,183,Rockaway Av,
N124,184,92,132,621,Broadway Junction,Broadway Junction
N125,185,,,185,Liberty Av,
N126,186,,,186,Van Siclen Av,
N127,187,,,187,Shepherd Av,
N128,188,,,188,Euclid Av,
N129,189,,,189,Grant Av,
N130,190,,,190,80 St,
N131,190,,,190,80 St,
N133,191,,,191,88 St,
N134,192,,,192,Rockaway Blvd,
N135,192,,,192,Rockaway Blvd,
N137,193,,,193,104 St,
N138,194,,,194,111 St,
N139,194,,,194,111 St,
N141,195,,,195,Ozone Park-Lefferts Blvd,
N181A,196,,,196,Aqueduct Racetrack,
N181,197,,,197,Aqueduct-N Conduit Av,
N182,198,,,198,Howard Beach-JFK Airport,
N182A,198,,,198,Howard Beach-JFK Airport,
N183,199,,,199,Broad Channel,
N184,200,,,200,Beach 90 St,
N185,201,,,201,Beach 98 St,
N186,202,,,202,Beach 105 St,
N187,203,,,203,Rockaway Park-Beach 116 St,
N191,204,,,204,Beach 67 St,
N192,205,,,205,Beach 60 St,
N193,206,,,206,Beach 44 St,
N194,207,,,207,Beach 36 St,
N195,208,,,208,Beach 25 St,
N196,209,,,209,Far Rockaway-Mott Av,
N224,210,,,210,Norwood-205 St,
N225,210,,,210,Norwood-205 St,
N222,211,,,211,Bedford Park Blvd,
N223,211,,,211,Bedford Park Blvd,
N220,212,,,212,Kingsbridge Rd,
N221,212,,,212,Kingsbridge Rd,
N217,213,,,213,Fordham Rd,
N218,213,,,213,Fordham Rd,
N219,213,,,213,Fordham Rd,
N215,214,,,214,182-183 Sts,
N213,215,,,215,Tremont Av,
N214,215,,,215,Tremont Av,
N210,216,,,216,174-175 Sts,
N212,216,,,216,174-175 Sts,
N208,217,,,217,170 St,
N208A,217,,,217,170 St,
N209,217,,,217,170 St,
N206,218,,,218,167 St,
N207,218,,,218,167 St,
N203,219,,,604,161 St-Yankee Stadium,161 St - Yankee Stadium
N204,219,,,604,161 St-Yankee Stadium,161 St - Yankee Stadium
N205,219,,,604,161 St-Yankee Stadium,161 St - Yankee Stadium
N202,220,,,220,155 St,
N603,221,,,221,21 St-Queensbridge,
N602,222,,,222,Roosevelt Island,
N601,223,,,223,Lexington Av/63 St,
N601A,223,,,223,Lexington Av/63 St,
N600,224,,,224,57 St,
N500,225,,,225,47-50 Sts-Rockefeller Ctr,
N500A,225,,,225,47-50 Sts-Rockefeller Ctr,
N500B,225,,,225,47-50 Sts-Rockefeller Ctr,
N501,225,,,225,47-50 Sts-Rockefeller Ctr,
N501A,225,,,225,47-50 Sts-Rockefeller Ctr,
N502,226,,,609,42 St-Bryant Pk,42 St - Bryant Pk / 5 Av
N503,226,,,609,42 St-Bryant Pk,42 St - Bryant Pk / 5 Av
N504,226,,,609,42 St-Bryant Pk,42 St - Bryant Pk / 5 Av
N505,227,12,,607,34 St-Herald Sq,34 St - Herald Sq
N505A,227,12,,607,34 St-Herald Sq,34 St - Herald Sq
N506,227,12,,607,34 St-Herald Sq,34 St - Herald Sq
N507,227,,,607,34 St-Herald Sq,34 St - Herald Sq
N508,228,,,228,23 St,
N509,228,,,228,23 St,
N510,229,,,601,14 St,14 St / 6 Av
N511,229,,,601,14 St,14 St / 6 Av
N512,229,,,601,14 St,14 St / 6 Av
N513,229,,,601,14 St,14 St / 6 Av
N519,230,,,619,Broadway-Lafayette St,Broadway-Lafayette St / Bleecker St
N519A,230,408,,619,Broadway-Lafayette St,Broadway-Lafayette St / Bleecker St
N520,231,,,231,Grand St,
N521,232,,,232,2 Av,
N523,232,,,232,2 Av,
N525,233,102,,625,Delancey St-Essex St,Delancey St / Essex St
N526,233,102,,625,Delancey St-Essex St,Delancey St / Essex St
N526A,233,102,,625,Delancey St-Essex St,Delancey St / Essex St
N528,234,,,234,East Broadway,
N529,234,,,234,East Broadway,
N530,235,,,235,York St,
N531,236,,,236,Bergen St,
N531A,236,,,236,Bergen St,
N532,236,,,236,Bergen St,
N533,236,,,236,Bergen St,
N534,237,,,237,Carroll St,
N534A,237,,,237,Carroll St,
N535,237,,,237,Carroll St,
N536,238,,,238,Smith-9 Sts,
N537,239,29,,608,4 Av-9 St,4 Av - 9 St
N539,240,,,240,7 Av,
N539A,240,,,240,7 Av,
N541,241,,,241,15 St-Prospect Park,
N542,241,,,241,15 St-Prospect Park,
N543,242,,,242,Fort Hamilton Pkwy,
N544,242,,,242,Fort Hamilton Pkwy,
N545,243,,,243,Church Av,
N546,243,,,243,Church Av,
N547,244,,,244,Ditmas Av,
N548,244,,,244,Ditmas Av,
N549,245,,,245,18 Av,
N550,245,,,245,18 Av,
N551,246,,,246,Avenue I,
N552,246,,,246,Avenue I,
N553,247,,,247,Bay Pkwy,
N554,248,,,248,Avenue N,
N555,248,,,248,Avenue N,
N556,249,,,249,Avenue P,
N557,250,,,250,Kings Hwy,
N558,250,,,250,Kings Hwy,
N559,251,,,251,Avenue U,
N560,251,,,251,Avenue U,
N561,252,,,252,Avenue X,
N562,253,,,253,Neptune Av,
