booth,station_id,station_id_2,station_id_3,complex_id,stop_name,complex_name
N342,254,,,254,Jamaica-179 St,
N343,254,,,254,Jamaica-179 St,
N340,255,,,255,169 St,
N340A,255,,,255,169 St,
N339,256,,,256,Parsons Blvd,
N339A,256,,,256,Parsons Blvd,
N338,257,,,257,Sutphin Blvd,
N338B,257,,,257,Sutphin Blvd,
N337,258,,,258,Briarwood,
N335,259,,,259,Kew Gardens-Union Tpke,
N336,259,,,259,Kew Gardens-Union Tpke,
N334B,260,,,260,75 Av,
N333,261,,,261,Forest Hills-71 Av,
N333A,261,,,261,Forest Hills-71 Av,
N333B,261,,,261,Forest Hills-71 Av,
N331,262,,,262,67 Av,
N332,262,,,262,67 Av,
N330,263,,,263,63 Dr-Rego Park,
N330B,263,,,263,63 Dr-Rego Park,
N330C,263,,,263,63 Dr-Rego Park,
N329,264,,,264,Woodhaven Blvd,
N329A,264,,,264,Woodhaven Blvd,
N327,265,,,265,Grand Av-Newtown,
N325A,266,,,266,Elmhurst Av,
N323,267,,,616,Jackson Hts-Roosevelt Av,Jackson Hts-Roosevelt Av / 74 St
N324,267,,,616,Jackson Hts-Roosevelt Av,Jackson Hts-Roosevelt Av / 74 St
N322,268,,,268,65 St,
N318,269,,,269,Northern Blvd,
N319,269,,,269,Northern Blvd,
N316,270,,,270,46 St,
N316A,270,,,270,46 St,
N317,270,,,270,46 St,
N314,271,,,271,Steinway St,
N315,271,,,271,Steinway St,
N311,272,,,272,36 St,
N312,272,,,272,36 St,
N312A,272,,,272,36 St,
N313,272,,,272,36 St,
N309A,273,,,273,Queens Plaza,
N310,273,,,273,Queens Plaza,
N307,274,,,606,Court Sq-23 St,Court Sq - 23 St
N308,274,,,606,Court Sq-23 St,Court Sq - 23 St
N305,275,,,612,Lexington Av/53 St,51 St - Lexington Av / 53 St
N305A,275,401,,612,Lexington Av/53 St,51 St - Lexington Av / 53 St
N305B,275,401,,612,Lexington Av/53 St,51 St - Lexington Av / 53 St
N306,275,,,612,Lexington Av/53 St,51 St - Lexington Av / 53 St
N306A,275,,,612,Lexington Av/53 St,51 St - Lexington Av / 53 St
N303,276,,,276,5 Av/53 St,
N304,276,,,276,5 Av/53 St,
N304A,276,,,276,5 Av/53 St,
N300,277,,,277,7 Av,
N301,277,,,277,7 Av,
N606,278,,,278,Jamaica Center-Parsons/Archer,
N607,278,,,278,Jamaica Center-Parsons/Archer,
N605,279,,,279,Sutphin Blvd-Archer Av-JFK Airport,
N604,280,,,280,Jamaica-Van Wyck,
N400,281,,,606,Court Sq,Court Sq - 23 St
N400A,281,274,,606,Court Sq,Court Sq - 23 St
N401,282,,,282,21 St,
N403,283,,,283,Greenpoint Av,
N404,283,,,283,Greenpoint Av,
N405,283,,,283,Greenpoint Av,
N406,284,,,284,Nassau Av,
N407,284,,,284,Nassau Av,
N408,284,,,284,Nassau Av,
N408A,284,,,284,Nassau Av,
N409,285,,,629,Metropolitan Av,Metropolitan Av / Lorimer St
N410,285,,,629,Metropolitan Av,Metropolitan Av / Lorimer St
N412,286,,,286,Broadway,
N414,287,,,287,Flushing Av,
N414A,287,,,287,Flushing Av,
N415,288,,,288,Myrtle-Willoughby Avs,
N416,288,,,288,Myrtle-Willoughby Avs,
N417,289,,,289,Bedford-Nostrand Avs,
N418,289,,,289,Bedford-Nostrand Avs,
N419,290,,,290,Classon Av,
N420B,291,,,291,Clinton-Washington Avs,
N421,292,,,292,Fulton St,
N422,292,,,292,Fulton St,
R197,293,,,293,Van Cortlandt Park-242 St,
R196,294,,,294,238 St,
R194,295,,,295,231 St,
R192,296,,,296,Marble Hill-225 St,
R190,297,,,297,215 St,
R188,298,,,298,207 St,
R186,299,,,299,Dyckman St,
R185,300,,,300,191 St,
R183,301,,,301,181 St,
R182,302,,,605,168 St-Washington Hts,168 St - Washington Hts
R179,303,,,303,157 St,
R180,303,,,303,157 St,
R177,304,,,304,145 St,
R178,304,,,304,145 St,
R175,305,,,305,137 St-City College,
R176,305,,,305,137 St-City College,
R174,306,,,306,125 St,
R173,307,,,307,116 St-Columbia University,
R171,308,,,308,Cathedral Pkwy (110 St),
R172,308,,,308,Cathedral Pkwy (110 St),
R170,309,,,309,103 St,
R168,310,,,310,96 St,
R168A,310,,,310,96 St,
R169,310,,,310,96 St,
R164,311,,,311,86 St,
R165,311,,,311,86 St,
R166,311,,,311,86 St,
R162,312,,,312,79 St,
R163,312,,,312,79 St,
R161,313,,,313,72 St,
R161A,313,,,313,72 St,
R161B,313,,,313,72 St,
R159,314,,,314,66 St-Lincoln Center,
R160,314,,,314,66 St-Lincoln Center,
R160A,314,,,314,66 St-Lincoln Center,
R158,315,,,614,59 St-Columbus Circle,59 St - Columbus Circle
R154,316,,,316,50 St,
R155,316,,,316,50 St,
R143,317,,,611,Times Sq-42 St,Times Sq - 42 St / Port Authority Bus Terminal
R144,11,317,467,611,Times Sq-42 St,Times Sq - 42 St / Port Authority Bus Terminal
R145,317,11,467,611,Times Sq-42 St,Times Sq - 42 St / Port Authority Bus Terminal
R146,317,11,467,611,Times Sq-42 St,Times Sq - 42 St / Port Authority Bus Terminal
R147,317,468,11,611,Times Sq-42 St,Times Sq - 42 St / Port Authority Bus Terminal
R150,317,468,11,611,Times Sq-42 St,Times Sq - 42 St / Port Authority Bus Terminal
R151,317,468,11,611,Times Sq-42 St,Times Sq - 42 St / Port Authority Bus Terminal
R135,318,,,318,34 St-Penn Station,
R137,318,,,318,34 St-Penn Station,
R138,318,,,318,34 St-Penn Station,
R139,318,,,318,34 St-Penn Station,
R140,318,,,318,34 St-Penn Station,
R141,318,,,318,34 St-Penn Station,
R142,318,,,318,34 St-Penn Station,
R133,319,,,319,28 St,
R134,319,,,319,28 St,
R131,320,,,320,23 St,
R132,320,,,320,23 St,
R129,321,,,321,18 St,
R130,321,,,321,18 St,
R127,322,,,601,14 St,14 St / 6 Av
R128,322,,,601,14 St,14 St / 6 Av
R125,323,,,323,Christopher St-Sheridan Sq,
R126,323,,,323,Christopher St-Sheridan Sq,
R121,324,,,324,Houston St,
R122,324,,,324,Houston St,
R123,324,,,324,Houston St,
R124,324,,,324,Houston St,
R119,325,,,325,Canal St,
R120,325,,,325,Canal St,
R117,326,,,326,Franklin St,
R118,326,,,326,Franklin St,
R116,327,,,327,Chambers St,
R106,328,,,328,WTC Cortlandt,
R107,328,,,328,WTC Cortlandt,
R107D,328,,,328,WTC Cortlandt,
R108,328,,,328,WTC Cortlandt,
R108A,328,,,328,WTC Cortlandt,
R109,328,,,328,WTC Cortlandt,
R102,329,,,329,Rector St,
R103,329,,,329,Rector St,
R101,330,,,635,South Ferry,South Ferry / Whitehall
R101S,330,,,635,South Ferry,South Ferry / Whitehall
R115,331,,,624,Park Place,Chambers St / WTC / Park Place / Cortlandt St
R113,332,,,628,Fulton St,Fulton St
R113A,332,,,628,Fulton St,Fulton St
R114,332,,,628,Fulton St,Fulton St
R110,333,,,333,Wall St,
R111,333,,,333,Wall St,
R112,333,,,333,Wall St,
R112A,333,,,333,Wall St,
R600,334,,,334,Clark St,
R601A,335,24,,620,Borough Hall,Borough Hall / Court St
R605,336,,,336,Hoyt St,
R606,336,,,336,Hoyt St,
R607,336,,,336,Hoyt St,
R608,337,,,337,Nevins St,
R609,337,,,337,Nevins St,
R610,338,40,,617,Atlantic Av-Barclays Ctr,Atlantic Av-Barclays Ctr
R612,338,40,,617,Atlantic Av-Barclays Ctr,Atlantic Av-Barclays Ctr
R617,339,,,339,Bergen St,
R618,339,,,339,Bergen St,
R619,340,,,340,Grand Army Plaza,
R621,341,,,341,Eastern Pkwy-Brooklyn Museum,
R622,342,,,626,Franklin Avenue-Medgar Evers College,Franklin Av-Medgar Evers College / Botanic Garden
R623,343,,,343,Nostrand Av,
R624,344,,,344,Kingston Av,
R625,345,,,345,Crown Hts-Utica Av,
R626,345,,,345,Crown Hts-Utica Av,
R627,346,,,346,Sutter Av-Rutland Rd,
R628,347,,,347,Saratoga Av,
R629,348,,,348,Rockaway Av,
R630,349,,,349,Junius St,
R632,350,,,350,Pennsylvania Av,
R633,351,,,351,Van Siclen Av,
R634,352,,,352,New Lots Av,
R635,353,,,353,President Street-Medgar Evers College,
R636,354,,,354,Sterling St,
R637,355,,,355,Winthrop St,
R639,356,,,356,Church Av,
R641,357,,,357,Beverly Rd,
R643,358,,,358,Newkirk Av - Little Haiti,
R644,358,,,358,Newkirk Av - Little Haiti,
R645,359,,,359,Flatbush Av-Brooklyn College,
R646,359,,,359,Flatbush Av-Brooklyn College,
R647,359,,,359,Flatbush Av-Brooklyn College,
R423,360,,,360,Pelham Bay Park,
R422,361,,,361,Buhre Av,
R421,362,,,362,Middletown Rd,
R420,363,,,363,Westchester Sq-E Tremont Av,
R419,364,,,364,Zerega Av,
R418,365,,,365,Castle Hill Av,
R417,366,,,366,Parkchester,
R416,367,,,367,St Lawrence Av,
R415,368,,,368,Morrison Av-Soundview,
R414,369,,,369,Elder Av,
R413,370,,,370,Whitlock Av,
R412,371,,,371,Hunts Point Av,
R410,372,,,372,Longwood Av,
R411,372,,,372,Longwood Av,
R408,373,,,373,E 149 St,
R409,373,,,373,E 149 St,
R406,374,,,374,E 143 St-St Mary's St,
R407,374,,,374,E 143 St-St Mary's St,
R404,375,,,375,Cypress Av,
R405,375,,,375,Cypress Av,
R402,376,,,376,Brook Av,
R403,376,,,376,Brook Av,
R401,377,,,377,3 Av-138 St,
R400,377,,,377,3 Av-138 St,
R294,378,,,378,Woodlawn,
R293,379,,,379,Mosholu Pkwy,
R291,380,,,380,Bedford Park Blvd-Lehman College,
R290,381,,,381,Kingsbridge Rd,
R289,382,,,382,Fordham Rd,
R288,383,,,383,183 St,
R287,384,,,384,Burnside Av,
R286,385,,,385,176 St,
R285,386,,,386,Mt Eden Av,
R284,387,,,387,170 St,
R283,388,,,388,167 St,
R262,389,,,604,161 St-Yankee Stadium,161 St - Yankee Stadium
R262A,389,,,604,161 St-Yankee Stadium,161 St - Yankee Stadium
R262B,389,,,604,161 St-Yankee Stadium,161 St - Yankee Stadium
R260,390,435,,603,149 St-Grand Concourse,149 St - Grand Concourse
R261,390,435,,603,149 St-Grand Concourse,149 St - Grand Concourse
R259,391,,,391,138 St-Grand Concourse,
R258,392,,,392,125 St,
R256,393,,,393,116 St,
R257,393,,,393,116 St,
R253,394,,,394,110 St,
R254,394,,,394,110 St,
R252,395,,,395,103 St,
R251,396,,,396,96 St,
R249,397,,,397,86 St,
R250,397,,,397,86 St,
R247,398,,,398,77 St,
R248,398,,,398,77 St,
R246,399,,,399,68 St-Hunter College,
R244,400,,,613,59 St,Lexington Av / 59 St
R244A,400,,,613,59 St,Lexington Av / 59 St
R245,400,,,613,59 St,Lexington Av / 59 St
R245A,400,,,613,59 St,Lexington Av / 59 St
R242,401,,,612,51 St,51 St - Lexington Av / 53 St
R242A,401,,,612,51 St,51 St - Lexington Av / 53 St
R243,401,,,612,51 St,51 St - Lexington Av / 53 St
R237,402,465,,610,Grand Central-42 St,Grand Central - 42 St
R237A,402,465,,610,Grand Central-42 St,Grand Central - 42 St
R237B,402,465,,610,Grand Central-42 St,Grand Central - 42 St
R238,402,465,,610,Grand Central-42 St,Grand Central - 42 St
R238A,402,465,,610,Grand Central-42 St,Grand Central - 42 St
R240,402,465,,610,Grand Central-42 St,Grand Central - 42 St
R240A,402,,,610,Grand Central-42 St,Grand Central - 42 St
R231,403,,,403,33 St,
R231A,403,,,403,33 St,
R232,403,,,403,33 St,
R232A,403,,,403,33 St,
R228,404,,,404,28 St,
R229,404,,,404,28 St,
R230,404,,,404,28 St,
R226,405,,,405,23 St,
R226A,405,,,405,23 St,
R227,405,,,405,23 St,
R227A,405,,,405,23 St,
R221,406,,,602,14 St-Union Sq,14 St - Union Sq
R219,407,,,407,Astor Pl,
R220,407,,,407,Astor Pl,
R218,408,,,619,Bleecker St,Broadway-Lafayette St / Bleecker St
R217,408,,,619,Bleecker St,Broadway-Lafayette St / Bleecker St
R217A,408,,,619,Bleecker St,Broadway-Lafayette St / Bleecker St
R215,409,,,409,Spring St,
R216,409,,,409,Spring St,
R214,410,,,623,Canal St,Canal St
R210,411,,,622,Brooklyn Bridge-City Hall,Brooklyn Bridge-City Hall / Chambers St
R210A,411,,,622,Brooklyn Bridge-City Hall,Brooklyn Bridge-City Hall / Chambers St
R205,412,,,628,Fulton St,Fulton St
R205A,412,,,628,Fulton St,Fulton St
R206,412,,,628,Fulton St,Fulton St
R208,412,,,628,Fulton St,Fulton St
R203,413,,,413,Wall St,
R203A,413,,,413,Wall St,
R204,413,,,413,Wall St,
R204A,413,,,413,Wall St,
R200A,414,,,414,Bowling Green,
R201,414,,,414,Bowling Green,
R202,414,,,414,Bowling Green,
R602,415,,,620,Borough Hall,Borough Hall / Court St
R604,415,,,620,Borough Hall,Borough Hall / Court St
R336,416,,,416,Wakefield-241 St,
R335,417,,,417,Nereid Av,
R334,418,,,418,233 St,
R333,419,,,419,225 St,
R332,420,,,420,219 St,
R331,421,,,421,Gun Hill Rd,
R330,422,,,422,Burke Av,
R329,423,,,423,Allerton Av,
R327,424,,,424,Pelham Pkwy,
R328,424,,,424,Pelham Pkwy,
R326,425,,,425,Bronx Park East,
R325,426,,,426,E 180 St,
R323,427,,,427,West Farms Sq-E Tremont Av,
R323A,427,,,427,West Farms Sq-E Tremont Av,
R321,428,,,428,174 St,
R322,428,,,428,174 St,
R319,429,,,429,Freeman St,
R320,429,,,429,Freeman St,
R317,430,,,430,Simpson St,
R318,430,,,430,Simpson St,
R316,431,,,431,Intervale Av,
R314,432,,,432,Prospect Av,
R315,432,,,432,Prospect Av,
R312,433,,,433,Jackson Av,
R310,434,,,434,3 Av-149 St,
R311,434,,,434,3 Av-149 St,
R309,436,,,436,Harlem-148 St,
R308,437,,,437,145 St,
R306,438,,,438,135 St,
R307,438,,,438,135 St,
R304,439,,,439,125 St,
R305,439,,,439,125 St,
R302,440,,,440,116 St,
R303,440,,,440,116 St,
R301,441,,,441,Central Park North (110 St),
R730,442,,,442,Eastchester-Dyre Av,
R729,443,,,443,Baychester Av,
R728,444,,,444,Gun Hill Rd,
R727,445,,,445,Pelham Pkwy,
R726,446,,,446,Morris Park,
R533,447,,,447,Flushing-Main St,
R534,447,,,447,Flushing-Main St,
R532,448,,,448,Mets-Willets Point,
R532G,448,,,448,Mets-Willets Point,
R532H,448,,,448,Mets-Willets Point,
R530,449,,,449,111 St,
R529,450,,,450,103 St-Corona Plaza,
R528,451,,,451,Junction Blvd,
R527,452,,,452,90 St-Elmhurst Av,
R526,453,,,453,82 St-Jackson Hts,
R525,454,,,616,74 St-Broadway,Jackson Hts-Roosevelt Av / 74 St
R524,455,,,455,69 St,
R523,456,,,456,Woodside-61 St,
R522,457,,,457,52 St,
R521,457,,,457,52 St,
R519,458,,,458,46 St-Bliss St,
R520,458,,,458,46 St-Bliss St,
R518,459,,,459,40 St-Lowery St,
R516,460,,,460,33 St-Rawson St,
R517,460,,,460,33 St-Rawson St,
R509,461,,,461,Queensboro Plaza,
R508,462,281,,606,Court Sq,Court Sq - 23 St
R507,463,,,463,Hunters Point Av,
R503,464,,,464,Vernon Blvd-Jackson Av,
R504,464,,,464,Vernon Blvd-Jackson Av,
R505,464,,,464,Vernon Blvd-Jackson Av,
R506,464,,,464,Vernon Blvd-Jackson Av,
R241A,465,,,610,Grand Central-42 St,Grand Central - 42 St
R500,466,,,609,5 Av,42 St - Bryant Pk / 5 Av
R501,466,,,609,5 Av,42 St - Bryant Pk / 5 Av
R148,468,11,317,611,Times Sq-42 St,Times Sq - 42 St / Port Authority Bus Terminal
R153,468,11,317,611,Times Sq-42 St,Times Sq - 42 St / Port Authority Bus Terminal
R233,469,,,610,Grand Central-42 St,Grand Central - 42 St
R234,469,,,610,Grand Central-42 St,Grand Central - 42 St
R235,469,,,610,Grand Central-42 St,Grand Central - 42 St
R236,469,,,610,Grand Central-42 St,Grand Central - 42 St
R550,471,,,471,34 St-Hudson Yards,
R551,471,,,471,34 St-Hudson Yards,
N702,475,,,475,96 St,
N702A,475,,,475,96 St,
N701,476,,,476,86 St,
N701A,476,,,476,86 St,
N700,477,,,477,72 St,
N700A,477,,,477,72 St,
S101,501,,,501,St George,
S101A,501,,,501,St George,
S102,502,,,502,Tompkinsville,
JFK01,700,,,700,Howard Beach,
JFK02,700,,,700,Howard Beach,
JFK03,701,,,701,Jamaica,
JFK04,701,,,701,Jamaica,
OB01,750,,,750,Orchard Beach,
TRAM1,800,,,800,Manhattan,
TRAM2,801,,,801,Roosevelt Island,
PTH01,900,,,900,Newark,
PTH02,901,,,901,Harrison,
PTH03,902,,,902,Journal Square,
PTH04,903,,,903,Grove Street,
PTH05,904,,,904,Exchange Place,
PTH06,905,,,905,Pavonia/Newport,
PTH07,906,,,906,Hoboken,
PTH08,907,,,907,WTC,
PTH09,908,,,908,Christopher Street,
PTH10,909,,,909,9th Street,
PTH11,910,,,910,14th Street,
PTH12,911,,,911,23rd Street,
PTH13,912,,,912,33rd Street,
PTH16,906,,,906,Hoboken,
PTH17,911,,,911,33rd Street,
PTH18,900,,,900,Newark,
PTH19,900,,,900,Newark,
PTH20,900,,,900,Newark,
PTH21,907,,,907,WTC,
PTH22,907,,,907,WTC,
LGA01,1000,,,1000,LaGuardia Airport,
LGA02,1001,,,1001,LaGuardia Airport,
LI001,1002,,,1002,Hempstead Transit Center,
MCB1,1003,,,1003,MetroCard Bus,
MCB2,1004,,,1004,MetroCard Bus,
MCC07,1005,,,1005,MTA Headquarters,
MCV1,1006,,,1006,MetroCard Van,
MCV2,1007,,,1007,MetroCard Van,
MCV3,1008,,,1008,MetroCard Van,
WCCTR,1009,,,1009,Westchester County Center,
X001,1010,,,1010,NYC & Company Office,
X002,1011,,,1011,Eltingville Transit Center,