C/A,UNIT,STATION,LINENAME,DIVISION
A002,R051,59 ST,NQR456W,BMT
A006,R079,5 AV/59 ST,NQRW,BMT
A007,R079,5 AV/59 ST,NQRW,BMT
A010,R080,57 ST-7 AV,NQRW,BMT
A011,R080,57 ST-7 AV,NQRW,BMT
A013,R081,49 ST,NQRW,BMT
A014,R081,49 ST,NQRW,BMT
A015,R081,49 ST,NQRW,BMT
A016,R081,49 ST,NQRW,BMT
A021,R032,TIMES SQ-42 ST,ACENQRS1237W,BMT
A022,R022,34 ST-HERALD SQ,BDFMNQRW,BMT
A025,R023,34 ST-HERALD SQ,BDFMNQRW,BMT
A027,R082,28 ST,NRW,BMT
A029,R082,28 ST,NRW,BMT
A030,R083,23 ST,NRW,BMT
A031,R083,23 ST,NRW,BMT
A033,R170,14 ST-UNION SQ,LNQR456W,BMT
A034,R170,14 ST-UNION SQ,LNQR456W,BMT
A035,R170,14 ST-UNION SQ,LNQR456W,BMT
A037,R170,14 ST-UNION SQ,LNQR456W,BMT
A038,R085,8 ST-NYU,NRW,BMT
A039,R085,8 ST-NYU,NRW,BMT
A041,R086,PRINCE ST,NRW,BMT
A042,R086,PRINCE ST,NRW,BMT
A043,R462,CANAL ST,JNQRZ6W,BMT
A046,R463,CANAL ST,JNQRZ6W,BMT
A047,R087,CITY HALL,NRW,BMT
A049,R088,CORTLANDT ST,RNW,BMT
A050,R088,CORTLANDT ST,RNW,BMT
A052,R088,CORTLANDT ST,RNW,BMT
A053,R088,CORTLANDT ST,RNW,BMT
A054,R227,RECTOR ST,NRW,BMT
A055,R227,RECTOR ST,NRW,BMT
A058,R001,WHITEHALL S-FRY,R1W,BMT
A060,R001,WHITEHALL S-FRY,R1W,BMT
A061,R142,DELANCEY/ESSEX,FJMZ,BMT
A064,R311,BOWERY,JZ,BMT
A066,R118,CANAL ST,JNQRZ6W,BMT
A069,R044,CHAMBERS ST,JZ456,BMT
A071,R044,CHAMBERS ST,JZ456,BMT
A077,R028,FULTON ST,ACJZ2345,BMT
A081,R028,FULTON ST,ACJZ2345,BMT
A082,R028,FULTON ST,ACJZ2345,BMT
A083,R125,BROAD ST,JZ,BMT
A084,R125,BROAD ST,JZ,BMT
A085,R125,BROAD ST,JZ,BMT
B004,R171,7 AV,BQ,BMT
B009,R411,PARK PLACE,S,BMT
B010,R412,BOTANIC GARDEN,S2345,BMT
B012,R196,PROSPECT PARK,BQS,BMT
B013,R196,PROSPECT PARK,BQS,BMT
B014,R148,PARKSIDE AV,BQ,BMT
B015,R098,CHURCH AV,BQ,BMT
B016,R098,CHURCH AV,BQ,BMT
B017,R262,BEVERLEY ROAD,BQ,BMT
B018,R184,CORTELYOU RD,BQ,BMT
B019,R149,NEWKIRK PLAZA,BQ,BMT
B020,R263,AVENUE H,BQ,BMT
B021,R228,AVENUE J,BQ,BMT
B022,R229,AVENUE M,BQ,BMT
B023,R211,KINGS HWY,BQ,BMT
B024,R211,KINGS HWY,BQ,BMT
B024A,R211,KINGS HWY,BQ,BMT
B025,R150,AVENUE U,BQ,BMT
B026,R230,NECK RD,BQ,BMT
B027,R136,SHEEPSHEAD BAY,BQ,BMT
B028,R136,SHEEPSHEAD BAY,BQ,BMT
B029,R172,BRIGHTON BEACH,BQ,BMT
B031,R172,BRIGHTON BEACH,BQ,BMT
B032,R264,OCEAN PKWY,Q,BMT
B034,R264,OCEAN PKWY,Q,BMT
C001,R108,BOROUGH HALL,R2345,BMT
C003,R089,JAY ST-METROTEC,R,BMT
C004,R089,JAY ST-METROTEC,R,BMT
C008,R099,DEKALB AV,BDNQR,BMT
C009,R057,ATL AV-BARCLAY,BDNQR2345,BMT
C010,R231,UNION ST,R,BMT
C011,R231,UNION ST,R,BMT
C012,R258,4AV-9 ST,DFGMNR,BMT
C014,R246,PROSPECT AV,R,BMT
C015,R246,PROSPECT AV,R,BMT
C016,R278,25 ST,R,BMT
C017,R455,25 ST,R,BMT
C018,R197,36 ST,DNR,BMT
C019,R232,45 ST,R,BMT
C020,R233,53 ST,R,BMT
C021,R212,59 ST,NRW,BMT
C022,R212,59 ST,NRW,BMT
C023,R213,BAY RIDGE AV,R,BMT
C024,R214,77 ST,R,BMT
C025,R215,86 ST,R,BMT
C026,R215,86 ST,R,BMT
C027,R216,BAY RIDGE-95 ST,R,BMT
C028,R216,BAY RIDGE-95 ST,R,BMT
D001,R390,8 AV,N,BMT
D002,R390,8 AV,N,BMT
D003,R391,FT HAMILTON PKY,N,BMT
D004,R391,FT HAMILTON PKY,N,BMT
D005,R398,NEW UTRECHT AV,ND,BMT
D006,R398,NEW UTRECHT AV,ND,BMT
D008,R392,18 AV,N,BMT
D009,R393,20 AV,N,BMT
D010,R394,BAY PKWY,N,BMT
D011,R394,BAY PKWY,N,BMT
D012,R395,KINGS HWY,N,BMT
D015,R396,AVENUE U,N,BMT
D016,R397,86 ST,N,BMT
E001,R368,9 AV,D,BMT
E003,R369,FT HAMILTON PKY,D,BMT
E004,R234,50 ST,D,BMT
E005,R247,55 ST,D,BMT
E009,R370,71 ST,D,BMT
E011,R371,79 ST,D,BMT
E012,R372,18 AV,D,BMT
E013,R373,20 AV,D,BMT
E014,R374,BAY PKWY,D,BMT
E015,R399,25 AV,D,BMT
E016,R400,BAY 50 ST,D,BMT
G001,R151,CONEY IS-STILLW,DFNQ,BMT
G009,R151,CONEY IS-STILLW,DFNQ,BMT
G011,R312,W 8 ST-AQUARIUM,FQ,BMT
G015,R312,W 8 ST-AQUARIUM,FQ,BMT
H001,R175,8 AV,ACEL,BMT
H003,R163,6 AV,FLM123,BMT
H005,R330,3 AV,L,BMT
H006,R330,3 AV,L,BMT
H007,R248,1 AV,L,BMT
H007A,R248,1 AV,L,BMT
H008,R248,1 AV,L,BMT
H009,R235,BEDFORD AV,L,BMT
H010,R235,BEDFORD AV,L,BMT
H012,R268,LORIMER ST,LG,BMT
H013,R249,GRAHAM AV,L,BMT
H014,R249,GRAHAM AV,L,BMT
H015,R250,GRAND ST,L,BMT
H016,R250,GRAND ST,L,BMT
H017,R265,MONTROSE AV,L,BMT
H019,R294,MORGAN AV,L,BMT
H022,R279,JEFFERSON ST,L,BMT
H023,R236,DEKALB AV,L,BMT
H026,R137,MYRTLE-WYCKOFF,LM,BMT
H027,R137,MYRTLE-WYCKOFF,LM,BMT
H028,R266,HALSEY ST,L,BMT
H030,R266,HALSEY ST,L,BMT
H032,R295,WILSON AV,L,BMT
H033,R313,BUSHWICK AV,L,BMT
H035,R348,ATLANTIC AV,L,BMT
H037,R349,SUTTER AV,L,BMT
H038,R350,LIVONIA AV,L,BMT
H039,R375,NEW LOTS,L,BMT
H040,R376,EAST 105 ST,L,BMT
H041,R152,CANARSIE-ROCKAW,L,BMT
J001,R460,MARCY AV,JMZ,BMT
J002,R460,MARCY AV,JMZ,BMT
J003,R352,HEWES ST,JM,BMT
J005,R353,LORIMER ST,JM,BMT
J007,R377,FLUSHING AV,JM,BMT
J009,R378,MYRTLE AV,JMZ,BMT
J012,R379,KOSCIUSZKO ST,J,BMT
J013,R380,GATES AV,JZ,BMT
J016,R381,HALSEY ST,J,BMT
J017,R432,CHAUNCEY ST,JZ,BMT
J020,R433,ALABAMA AV,J,BMT
J021,R434,VAN SICLEN AV,JZ,BMT
J022,R435,CLEVELAND ST,J,BMT
J023,R436,NORWOOD AV,JZ,BMT
J024,R437,CRESCENT ST,JZ,BMT
J025,R003,CYPRESS HILLS,J,BMT
J028,R004,75 ST-ELDERTS,JZ,BMT
J030,R005,85 ST-FOREST PK,J,BMT
J031,R006,WOODHAVEN BLVD,JZ,BMT
J032,R006,WOODHAVEN BLVD,JZ,BMT
J034,R007,104 ST,JZ,BMT
J035,R008,111 ST,J,BMT
J037,R009,121 ST,JZ,BMT
JFK01,R535,HOWARD BCH JFK,A,IND
JFK02,R535,HOWARD BCH JFK,A,IND
JFK03,R536,JFK JAMAICA CT1,E,IND
K017,R401,CENTRAL AV,M,BMT
K019,R413,KNICKERBOCKER,M,BMT
K022,R402,SENECA AVE,M,BMT
K024,R403,FOREST AVE,M,BMT
K025,R404,FRESH POND RD,M,BMT
K026,R100,METROPOLITAN AV,M,BMT
N001,R173,INWOOD-207 ST,A,IND
N002A,R173,INWOOD-207 ST,A,IND
N003,R185,DYCKMAN ST,A,IND
N006A,R280,190 ST,A,IND
N007A,R174,181 ST,A,IND
N009,R174,181 ST,A,IND
N010,R126,175 ST,A,IND
N011,R126,175 ST,A,IND
N012,R035,168 ST,AC1,IND
N013,R035,168 ST,AC1,IND
N016A,R296,163 ST-AMSTERDM,C,IND
N017,R331,155 ST,C,IND
N019,R101,145 ST,ABCD,IND
N020,R101,145 ST,ABCD,IND
N022,R332,135 ST,BC,IND
N023,R332,135 ST,BC,IND
N024,R332,135 ST,BC,IND
N025,R102,125 ST,ACBD,IND
N026,R102,125 ST,ACBD,IND
N029,R333,116 ST,BC,IND
N030,R333,116 ST,BC,IND
N034,R334,CATHEDRAL PKWY,BC,IND
N035,R334,CATHEDRAL PKWY,BC,IND
N037,R314,103 ST,BC,IND
N039,R251,96 ST,BC,IND
N040,R251,96 ST,BC,IND
N043,R186,86 ST,BC,IND
N044,R187,81 ST-MUSEUM,BC,IND
N045,R187,81 ST-MUSEUM,BC,IND
N046,R281,72 ST,BC,IND
N049,R084,59 ST COLUMBUS,ABCD1,IND
N051,R084,59 ST COLUMBUS,ABCD1,IND
N056,R188,50 ST,CE,IND
N057,R188,50 ST,CE,IND
N060,R010,42 ST-PORT AUTH,ACENGRS1237W,IND
N062,R011,42 ST-PORT AUTH,ACENQRS1237W,IND
N062A,R010,42 ST-PORT AUTH,ACENQRS1237W,IND
N063,R011,42 ST-PORT AUTH,ACENQRS1237W,IND
N063A,R011,42 ST-PORT AUTH,ACENQRS1237W,IND
N067,R012,34 ST-PENN STA,ACE,IND
N068,R012,34 ST-PENN STA,ACE,IND
N069,R013,34 ST-PENN STA,ACE,IND
N070,R012,34 ST-PENN STA,ACE,IND
N071,R013,34 ST-PENN STA,ACE,IND
N072,R012,34 ST-PENN STA,ACE,IND
N073,R013,34 ST-PENN STA,ACE,IND
N075,R111,23 ST,CE,IND
N076,R111,23 ST,CE,IND
N077,R111,23 ST,CE,IND
N078,R175,14 ST,ACEL,IND
N080,R138,W 4 ST-WASH SQ,ABCDEFM,IND
N083,R138,W 4 ST-WASH SQ,ABCDEFM,IND
N086,R282,SPRING ST,CE,IND
N087,R282,SPRING ST,CE,IND
N089,R139,CANAL ST,ACE,IND
N090,R139,CANAL ST,ACE,IND
N091,R029,CHAMBERS ST,ACE23,IND
N092,R029,CHAMBERS ST,ACE23,IND
N094,R029,WORLD TRADE CTR,ACE23,IND
N095,R014,FULTON ST,ACJZ2345,IND
N095A,R014,FULTON ST,2345ACJZ,IND
N098,R028,FULTON ST,2345ACJZ,IND
N100,R252,HIGH ST,AC,IND
N101,R252,HIGH ST,AC,IND
N102,R127,JAY ST-METROTEC,ACF,IND
N103,R127,JAY ST-METROTEC,ACF,IND
N108,R217,HOYT-SCHER,ACG,IND
N110,R283,LAFAYETTE AV,C,IND
N111,R284,CLINTON-WASH AV,C,IND
N112A,R284,CLINTON-WASH AV,C,IND
N113,R297,FRANKLIN AV,ACS,IND
N114,R297,FRANKLIN AV,ACS,IND
N116,R198,NOSTRAND AV,AC,IND
N117,R198,NOSTRAND AV,AC,IND
N118,R199,KINGSTON-THROOP,C,IND
N119,R199,KINGSTON-THROOP,C,IND
N120,R153,UTICA AV,AC,IND
N120A,R153,UTICA AV,AC,IND
N121B,R438,RALPH AV,C,IND
N122,R439,ROCKAWAY AV,C,IND
N123B,R439,ROCKAWAY AV,C,IND
N124,R103,BROADWAY JCT,ACJLZ,IND
N125,R440,LIBERTY AV,C,IND
N126,R441,VAN SICLEN AVE,C,IND
N127,R442,SHEPHERD AV,C,IND
N128,R200,EUCLID AV,AC,IND
N129,R382,GRANT AV,A,IND
N130,R383,80 ST,A,IND
N131,R383,80 ST,A,IND
N133,R384,88 ST,A,IND
N134,R385,ROCKAWAY BLVD,A,IND
N135,R385,ROCKAWAY BLVD,A,IND
N137,R354,104 ST,A,IND
N138,R355,111 ST,A,IND
N139,R355,111 ST,A,IND
N141,R356,OZONE PK LEFFRT,A,IND
N181,R357,AQUEDUCT N.COND,A,IND
N181A,R464,AQUEDUCT RACETR,A,IND
N182,R414,HOWARD BCH JFK,A,IND
N183,R415,BROAD CHANNEL,AS,IND
N184,R416,BEACH 90 ST,AS,IND
N185,R417,BEACH 98 ST,AS,IND
N186,R418,BEACH 105 ST,AS,IND
N187,R419,ROCKAWAY PARK B,AS,IND
N191,R335,BEACH 67 ST,A,IND
N192,R336,BEACH 60 ST,A,IND
N193,R337,BEACH 44 ST,A,IND
N194,R338,BEACH 36 ST,A,IND
N195,R358,BEACH 25 ST,A,IND
N196,R285,FAR ROCKAWAY,A,IND
N202,R315,155 ST,BD,IND
N203,R195,161/YANKEE STAD,BD4,IND
N205,R195,161/YANKEE STAD,BD4,IND
N206,R104,167 ST,BD,IND
N207,R104,167 ST,BD,IND
N208,R443,170 ST,BD,IND
N209,R443,170 ST,BD,IND
N210,R253,174-175 STS,BD,IND
N212,R253,174-175 STS,BD,IND
N213,R154,TREMONT AV,BD,IND
N215,R237,182-183 STS,BD,IND
N217,R112,FORDHAM RD,BD,IND
N218,R112,FORDHAM RD,BD,IND
N220,R155,KINGSBRIDGE RD,BD,IND
N221,R155,KINGSBRIDGE RD,BD,IND
N222,R156,BEDFORD PK BLVD,BD,IND
N223,R156,BEDFORD PK BLVD,BD,IND
N224,R157,NORWOOD 205 ST,D,IND
N225,R157,NORWOOD 205 ST,D,IND
N300,R113,7 AV,BDE,IND
N301,R113,7 AV,BDE,IND
N303,R015,5 AV/53 ST,EM,IND
N304,R015,5 AV/53 ST,EM,IND
N305,R017,LEXINGTON AV/53,EM6,IND
N305A,R016,LEXINGTON AV/53,EM6,IND
N306,R017,LEXINGTON AV/53,EM6,IND
N307,R359,COURT SQ-23 ST,EMG,IND
N309A,R140,QUEENS PLAZA,EMR,IND
N310,R140,QUEENS PLAZA,EMR,IND
N311,R339,36 ST,MR,IND
N312,R339,36 ST,MR,IND
N314,R238,STEINWAY ST,MR,IND
N315,R238,STEINWAY ST,MR,IND
N316,R267,46 ST,MR,IND
N316A,R267,46 ST,MR,IND
N317,R267,46 ST,MR,IND
N318,R298,NORTHERN BLVD,MR,IND
N319,R298,NORTHERN BLVD,MR,IND
N322,R340,65 ST,MR,IND
N323,R018,JKSN HT-ROOSVLT,EFMR7,IND
N324,R018,JKSN HT-ROOSVLT,EFMR7,IND
N325A,R218,ELMHURST AV,MR,IND
N327,R254,GRAND-NEWTOWN,MR,IND
N329,R201,WOODHAVEN BLVD,MR,IND
N329A,R201,WOODHAVEN BLVD,MR,IND
N330,R202,63 DR-REGO PARK,MR,IND
N330C,R202,63 DR-REGO PARK,MR,IND
N331,R219,67 AV,MR,IND
N332,R219,67 AV,MR,IND
N333,R141,FOREST HILLS 71,EFMR,IND
N333A,R141,FOREST HILLS 71,EFMR,IND
N333B,R141,FOREST HILLS 71,EFMR,IND
N334B,R341,75 AV,EF,IND
N335,R158,KEW GARDENS,EF,IND
N336,R158,KEW GARDENS,EF,IND
N337,R255,BRIARWOOD,EF,IND
N338,R128,SUTPHIN BLVD,F,IND
N338B,R128,SUTPHIN BLVD,F,IND
N339,R114,PARSONS BLVD,F,IND
N339A,R114,PARSONS BLVD,F,IND
N340,R115,169 ST,F,IND
N340A,R115,169 ST,F,IND
N342,R019,JAMAICA 179 ST,F,IND
N343,R019,JAMAICA 179 ST,F,IND
N400A,R359,COURT SQ,EMG,IND
N401,R360,21 ST,G,IND
N405,R239,GREENPOINT AV,G,IND
N408A,R256,NASSAU AV,G,IND
N409,R268,METROPOLITAN AV,GL,IND
N412,R299,BROADWAY,G,IND
N414,R316,FLUSHING AV,G,IND
N414A,R316,FLUSHING AV,G,IND
N415,R286,MYRTLE-WILLOUGH,G,IND
N416,R286,MYRTLE-WILLOUGH,G,IND
N417,R269,BEDFORD-NOSTRAN,G,IND
N418,R269,BEDFORD-NOSTRAN,G,IND
N419,R287,CLASSON AV,G,IND
N420B,R317,CLINTON-WASH AV,G,IND
N422,R318,FULTON ST,G,IND
N500,R020,47-50 STS ROCK,BDFM,IND
N501,R020,47-50 STS ROCK,BDFM,IND
