C/A,UNIT,STATION,LINENAME,DIVISION
N501A,R020,47-50 STS ROCK,BDFM,IND
N502,R021,42 ST-BRYANT PK,BDFM7,IND
N503,R021,42 ST-BRYANT PK,BDFM7,IND
N504,R021,42 ST-BRYANT PK,BDFM7,IND
N505,R022,34 ST-HERALD SQ,BDFMNQRW,IND
N506,R022,34 ST-HERALD SQ,BDFMNQRW,IND
N507,R023,34 ST-HERALD SQ,BDFMNQRW,IND
N508,R453,23 ST,FM,IND
N509,R203,23 ST,FM,IND
N510,R163,14 ST,FLM123,IND
N511,R163,14 ST,FLM123,IND
N512,R163,14 ST,FLM123,IND
N513,R163,14 ST,FLM123,IND
N519,R461,B'WAY-LAFAYETTE,BDFQ6,IND
N519A,R461,B'WAY-LAFAYETTE,BDFQ6,IND
N520,R240,GRAND ST,BD,IND
N521,R300,2 AV,F,IND
N523,R300,2 AV,F,IND
N525,R142,DELANCEY/ESSEX,FJMZ,IND
N526,R142,DELANCEY/ESSEX,FJMZ,IND
N528,R257,EAST BROADWAY,F,IND
N529,R257,EAST BROADWAY,F,IND
N530,R301,YORK ST,F,IND
N531,R129,BERGEN ST,FG,IND
N532,R129,BERGEN ST,FG,IND
N533,R129,BERGEN ST,FG,IND
N534,R220,CARROLL ST,FG,IND
N535,R220,CARROLL ST,FG,IND
N536,R270,SMITH-9 ST,FG,IND
N537,R258,4 AV-9 ST,DFGMNR,IND
N539,R288,7 AV,FG,IND
N541,R241,15 ST-PROSPECT,FG,IND
N542,R241,15 ST-PROSPECT,FG,IND
N543,R289,FT HAMILTON PKY,FG,IND
N544,R289,FT HAMILTON PKY,FG,IND
N545,R204,CHURCH AV,FG,IND
N546,R204,CHURCH AV,FG,IND
N547,R420,DITMAS AV,F,IND
N548,R420,DITMAS AV,F,IND
N549,R242,18 AV,F,IND
N550,R242,18 AV,F,IND
N551,R421,AVENUE I,F,IND
N553,R422,BAY PKWY,F,IND
N554,R423,AVENUE N,F,IND
N555,R423,AVENUE N,F,IND
N556,R424,AVENUE P,F,IND
N557,R130,KINGS HWY,F,IND
N558,R130,KINGS HWY,F,IND
N559,R425,AVENUE U,F,IND
N561,R271,AVENUE X,F,IND
N562,R426,NEPTUNE AV,F,IND
N600,R302,57 ST,F,IND
N601,R319,LEXINGTON AV/63,F,IND
N601A,R319,LEXINGTON AV/63,F,IND
N602,R259,ROOSEVELT ISLND,F,IND
N603,R303,21 ST-QNSBRIDGE,F,IND
N604,R342,JAMAICA VAN WK,E,IND
N605,R024,SUTPHIN-ARCHER,EJZ,IND
N606,R025,JAMAICA CENTER,EJZ,IND
N607,R025,JAMAICA CENTER,EJZ,IND
N700,R570,72 ST-2 AVE,Q,IND
N700A,R570,72 ST-2 AVE,Q,IND
N701,R571,86 ST-2 AVE,Q,IND
N701A,R571,86 ST-2 AVE,Q,IND
N702,R572,96 ST-2 AVE,Q,IND
N702A,R572,96 ST-2 AVE,Q,IND
PTH01,R549,NEWARK HW BMEBE,1,PTH
PTH02,R544,HARRISON,1,PTH
PTH03,R552,JOURNAL SQUARE,1,PTH
PTH04,R551,GROVE STREET,1,PTH
PTH05,R543,EXCHANGE PLACE,1,PTH
PTH06,R546,PAVONIA/NEWPORT,1,PTH
PTH07,R550,CITY / BUS,1,PTH
PTH09,R548,CHRISTOPHER ST,1,PTH
PTH10,R547,9TH STREET,1,PTH
PTH11,R545,14TH STREET,1,PTH
PTH12,R542,TWENTY THIRD ST,1,PTH
PTH13,R541,THIRTY ST,1,PTH
PTH16,R550,LACKAWANNA,1,PTH
PTH17,R541,THIRTY THIRD ST,1,PTH
PTH18,R549,NEWARK BM BW,1,PTH
PTH19,R549,NEWARK C,1,PTH
PTH20,R549,NEWARK HM HE,1,PTH
PTH21,R540,PATH WTC 2,1,PTH
PTH22,R540,PATH NEW WTC,1,PTH
R101,R001,SOUTH FERRY,1RW,IRT
R102,R304,RECTOR ST,1,IRT
R103,R304,RECTOR ST,1,IRT
R106,R305,WTC-CORTLANDT,1,IRT
R107,R305,WTC-CORTLANDT,1,IRT
R107D,R305,WTC-CORTLANDT,1,IRT
R108,R305,WTC-CORTLANDT,1,IRT
R108A,R305,WTC-CORTLANDT,1,IRT
R109,R305,WTC-CORTLANDT,1,IRT
R110,R027,WALL ST,23,IRT
R111,R027,WALL ST,23,IRT
R112,R027,WALL ST,23,IRT
R112A,R027,WALL ST,23,IRT
R113,R028,FULTON ST,2345ACJZ,IRT
R114,R028,FULTON ST,2345ACJZ,IRT
R115,R029,PARK PLACE,23ACE,IRT
R116,R030,CHAMBERS ST,123,IRT
R117,R343,FRANKLIN ST,1,IRT
R118,R343,FRANKLIN ST,1,IRT
R119,R320,CANAL ST,1,IRT
R120,R320,CANAL ST,1,IRT
R121,R290,HOUSTON ST,1,IRT
R122,R290,HOUSTON ST,1,IRT
R123,R290,HOUSTON ST,1,IRT
R124,R290,HOUSTON ST,1,IRT
R125,R189,CHRISTOPHER ST,1,IRT
R126,R189,CHRISTOPHER ST,1,IRT
R127,R105,14 ST,123FLM,IRT
R128,R105,14 ST,123FLM,IRT
R129,R321,18 ST,1,IRT
R130,R321,18 ST,1,IRT
R131,R190,23 ST,1,IRT
R132,R190,23 ST,1,IRT
R133,R272,28 ST,1,IRT
R134,R272,28 ST,1,IRT
R135,R031,34 ST-PENN STA,123,IRT
R137,R031,34 ST-PENN STA,123,IRT
R138,R293,34 ST-PENN STA,123ACE,IRT
R139,R031,34 ST-PENN STA,123,IRT
R141,R031,34 ST-PENN STA,123,IRT
R142,R293,34 ST-PENN STA,123ACE,IRT
R143,R032,TIMES SQ-42 ST,1237ACENQRSW,IRT
R145,R032,TIMES SQ-42 ST,1237ACENQRSW,IRT
R147,R033,TIMES SQ-42 ST,1237ACENQRS,IRT
R148,R033,TIMES SQ-42 ST,1237ACENQRSW,IRT
R151,R033,TIMES SQ-42 ST,1237ACENQRSW,IRT
R153,R033,TIMES SQ-42 ST,1237ACENQRSW,IRT
R154,R116,50 ST,1,IRT
R155,R116,50 ST,1,IRT
R158,R084,59 ST COLUMBUS,1ABCD,IRT
R159,R164,66 ST-LINCOLN,1,IRT
R160,R164,66 ST-LINCOLN,1,IRT
R160A,R164,66 ST-LINCOLN,1,IRT
R161A,R452,72 ST,123,IRT
R161B,R452,72 ST,123,IRT
R162,R166,79 ST,1,IRT
R163,R166,79 ST,1,IRT
R164,R167,86 ST,1,IRT
R165,R167,86 ST,1,IRT
R166,R167,86 ST,1,IRT
R168A,R168,96 ST,123,IRT
R169,R168,96 ST,123,IRT
R170,R191,103 ST,1,IRT
R171,R192,CATHEDRAL PKWY,1,IRT
R172,R192,CATHEDRAL PKWY,1,IRT
R173,R159,116 ST-COLUMBIA,1,IRT
R174,R034,125 ST,1,IRT
R175,R169,137 ST CITY COL,1,IRT
R176,R169,137 ST CITY COL,1,IRT
R177,R273,145 ST,1,IRT
R178,R273,145 ST,1,IRT
R179,R193,157 ST,1,IRT
R180,R193,157 ST,1,IRT
R182,R035,168 ST,1AC,IRT
R183,R260,181 ST,1,IRT
R185,R274,191 ST,1,IRT
R186,R036,DYCKMAN ST,1,IRT
R188,R037,207 ST,1,IRT
R190,R038,215 ST,1,IRT
R192,R039,MARBLE HILL-225,1,IRT
R194,R040,231 ST,1,IRT
R196,R306,238 ST,1,IRT
R197,R117,V.CORTLANDT PK,1,IRT
R200A,R041,BOWLING GREEN,45,IRT
R201,R041,BOWLING GREEN,45,IRT
R202,R042,BOWLING GREEN,45,IRT
R203,R043,WALL ST,45,IRT
R203A,R043,WALL ST,45,IRT
R204,R043,WALL ST,45,IRT
R204A,R043,WALL ST,45,IRT
R205A,R014,FULTON ST,2345ACJZ,IRT
R206,R014,FULTON ST,2345ACJZ,IRT
R208,R014,FULTON ST,2345ACJZ,IRT
R210,R044,BROOKLYN BRIDGE,456JZ,IRT
R210A,R044,BROOKLYN BRIDGE,456JZ,IRT
R215,R322,SPRING ST,6,IRT
R216,R322,SPRING ST,6,IRT
R217A,R194,BLEECKER ST,6DF,IRT
R219,R160,ASTOR PL,6,IRT
R220,R160,ASTOR PL,6,IRT
R221,R170,14 ST-UNION SQ,456LNQRW,IRT
R226,R131,23 ST,6,IRT
R226A,R131,23 ST,6,IRT
R227,R131,23 ST,6,IRT
R227A,R131,23 ST,6,IRT
R228,R143,28 ST,6,IRT
R229,R143,28 ST,6,IRT
R230,R143,28 ST,6,IRT
R231,R176,33 ST,6,IRT
R231A,R176,33 ST,6,IRT
R232,R176,33 ST,6,IRT
R232A,R176,33 ST,6,IRT
R235,R045,GRD CNTRL-42 ST,4567S,IRT
R236,R045,GRD CNTRL-42 ST,4567S,IRT
R237,R046,GRD CNTRL-42 ST,4567S,IRT
R237B,R047,GRD CNTRL-42 ST,4567S,IRT
R238,R046,GRD CNTRL-42 ST,4567S,IRT
R238A,R046,GRD CNTRL-42 ST,4567S,IRT
R240,R047,GRD CNTRL-42 ST,4567S,IRT
R241A,R048,GRD CNTRL-42 ST,4567S,IRT
R242,R049,51 ST,6,IRT
R242A,R049,51 ST,6,IRT
R243,R049,51 ST,6,IRT
R244,R050,59 ST,456NQRW,IRT
R244A,R050,59 ST,456NQRW,IRT
R245,R051,59 ST,456NQRW,IRT
R245A,R051,59 ST,456NQRW,IRT
R246,R177,68ST-HUNTER CO,6,IRT
R247,R178,77 ST,6,IRT
R248,R178,77 ST,6,IRT
R249,R179,86 ST,456,IRT
R250,R179,86 ST,456,IRT
R251,R144,96 ST,6,IRT
R252,R180,103 ST,6,IRT
R253,R181,110 ST,6,IRT
R254,R181,110 ST,6,IRT
R256,R182,116 ST,6,IRT
R257,R182,116 ST,6,IRT
R258,R132,125 ST,456,IRT
R259,R307,138/GRAND CONC,45,IRT
R260,R205,149/GRAND CONC,245,IRT
R261,R205,149/GRAND CONC,245,IRT
R262,R195,161/YANKEE STAD,4BD,IRT
R262A,R195,161/YANKEE STAD,4BD,IRT
R262B,R195,161/YANKEE STAD,4BD,IRT
R283,R221,167 ST,4,IRT
R284,R243,170 ST,4,IRT
R285,R308,MT EDEN AV,4,IRT
R286,R309,176 ST,4,IRT
R287,R244,BURNSIDE AV,4,IRT
R288,R275,183 ST,4,IRT
R289,R119,FORDHAM RD,4,IRT
R290,R161,KINGSBRIDGE RD,4,IRT
R291,R183,BEDFORD PK BLVD,4,IRT
R293,R133,MOSHOLU PKWY,4,IRT
R294,R052,WOODLAWN,4,IRT
R301,R323,CENTRAL PK N110,23,IRT
R302,R324,116 ST,23,IRT
R303,R324,116 ST,23,IRT
R304,R206,125 ST,23,IRT
R305,R206,125 ST,23,IRT
R306,R207,135 ST,23,IRT
R307,R207,135 ST,23,IRT
R308,R344,145 ST,3,IRT
R309,R345,HARLEM 148 ST,3,IRT
R310,R053,3 AV-149 ST,25,IRT
R311,R053,3 AV-149 ST,25,IRT
R312,R405,JACKSON AV,25,IRT
R314,R406,PROSPECT AV,25,IRT
R315,R406,PROSPECT AV,25,IRT
R316,R407,INTERVALE AV,25,IRT
R317,R408,SIMPSON ST,25,IRT
R318,R408,SIMPSON ST,25,IRT
R319,R409,FREEMAN ST,25,IRT
R320,R409,FREEMAN ST,25,IRT
R321,R386,174 ST,25,IRT
R322,R386,174 ST,25,IRT
R323,R387,WEST FARMS SQ,25,IRT
R325,R388,E 180 ST,25,IRT
R326,R389,BRONX PARK EAST,25,IRT
R327,R361,PELHAM PKWY,25,IRT
R328,R361,PELHAM PKWY,25,IRT
R329,R362,ALLERTON AV,25,IRT
R330,R363,BURKE AV,25,IRT
R331,R364,GUN HILL RD,25,IRT
R332,R365,219 ST,25,IRT
R333,R366,225 ST,25,IRT
R334,R367,233 ST,25,IRT
R335,R444,NEREID AV,25,IRT
R336,R145,WAKEFIELD/241,2,IRT
R401,R445,3 AV 138 ST,6,IRT
R402,R446,BROOK AV,6,IRT
R403,R446,BROOK AV,6,IRT
R404,R447,CYPRESS AV,6,IRT
R405,R447,CYPRESS AV,6,IRT
R406,R448,E 143/ST MARY'S,6,IRT
R407,R448,E 143/ST MARY'S,6,IRT
R408,R449,E 149 ST,6,IRT
R409,R449,E 149 ST,6,IRT
R410,R450,LONGWOOD AV,6,IRT
R411,R450,LONGWOOD AV,6,IRT
R412,R146,HUNTS POINT AV,6,IRT
R413,R325,WHITLOCK AV,6,IRT
R414,R162,ELDER AV,6,IRT
R415,R120,MORISN AV/SNDVW,6,IRT
R416,R245,ST LAWRENCE AV,6,IRT
R417,R222,PARKCHESTER,6,IRT
R418,R106,CASTLE HILL AV,6,IRT
R419,R326,ZEREGA AV,6,IRT
R420,R107,WESTCHESTER SQ,6,IRT
R421,R427,MIDDLETOWN RD,6,IRT
R422,R428,BUHRE AV,6,IRT
R423,R429,PELHAM BAY PARK,6,IRT
R501,R054,5 AVE,7BDFM,IRT
R503,R276,VERNON-JACKSON,7,IRT
R504,R276,VERNON-JACKSON,7,IRT
R506,R276,VERNON-JACKSON,7,IRT
R507,R134,HUNTERS PT AV,7,IRT
R508,R346,COURT SQ,7,IRT
R509,R121,QUEENSBORO PLZ,7NQW,IRT
R510,R090,39 AV,NQW,BMT
R511,R091,36 AV,NQW,BMT
R512,R092,BROADWAY,NQW,BMT
R513,R093,30 AV,NQW,BMT
R514,R094,ASTORIA BLVD,NQW,BMT
R515,R095,ASTORIA DITMARS,NQW,BMT
R516,R291,33 ST-RAWSON ST,7,IRT
R517,R291,33 ST-RAWSON ST,7,IRT
R518,R261,40 ST LOWERY ST,7,IRT
R519,R223,46 ST BLISS ST,7,IRT
R520,R223,46 ST BLISS ST,7,IRT
R521,R327,52 ST,7,IRT
R523,R147,61 ST WOODSIDE,7,IRT
R524,R347,69 ST,7,IRT
R525,R018,74 ST-BROADWAY,7EFMR,IRT
R526,R096,82 ST-JACKSON H,7,IRT
R527,R122,90 ST-ELMHURST,7,IRT
R528,R097,JUNCTION BLVD,7,IRT
R529,R208,103 ST-CORONA,7,IRT
R530,R310,111 ST,7,IRT
R532,R328,METS-WILLETS PT,7,IRT
R532H,R328,METS-WILLETS PT,7,IRT
R533,R055,FLUSHING-MAIN,7,IRT
R534,R055,FLUSHING-MAIN,7,IRT
R550,R072,34 ST-HUDSON YD,7,IRT
R551,R072,34 ST-HUDSON YD,7,IRT
R600,R224,CLARK ST,23,IRT
R601A,R108,BOROUGH HALL,2345R,IRT
R602,R108,BOROUGH HALL,2345R,IRT
R604,R108,BOROUGH HALL,2345R,IRT
R605,R456,HOYT ST,23,IRT
R606,R225,HOYT ST,23,IRT
R608,R056,NEVINS ST,2345,IRT
R609,R056,NEVINS ST,2345,IRT
R610,R057,ATL AV-BARCLAY,2345BDNQR,IRT
R612,R057,ATL AV-BARCLAY,BDNQR2345,IRT
R617,R058,BERGEN ST,23,IRT
R618,R058,BERGEN ST,23,IRT
R619,R059,GRAND ARMY PLAZ,23,IRT
R621,R060,EASTN PKWY-MUSM,23,IRT
R622,R123,FRANKLIN AV,2345S,IRT
R623,R061,NOSTRAND AV,3,IRT
R624,R124,KINGSTON AV,3,IRT
R625,R062,CROWN HTS-UTICA,34,IRT
R626,R062,CROWN HTS-UTICA,34,IRT
R627,R063,SUTTER AV-RUTLD,3,IRT
R628,R064,SARATOGA AV,3,IRT
R629,R065,ROCKAWAY AV,3,IRT
R630,R066,JUNIUS ST,3,IRT
R632,R067,PENNSYLVANIA AV,3,IRT
R633,R068,VAN SICLEN AV,3,IRT
R634,R069,NEW LOTS AV,3,IRT
R635,R277,PRESIDENT ST,25,IRT
R636,R209,STERLING ST,25,IRT
R637,R451,WINTHROP ST,25,IRT
R639,R109,CHURCH AV,25,IRT
R641,R210,BEVERLY RD,25,IRT
R643,R135,NEWKIRK AV,25,IRT
R644,R135,NEWKIRK AV,25,IRT
R645,R110,FLATBUSH AV-B.C,25,IRT
R646,R110,FLATBUSH AV-B.C,25,IRT
R647,R110,FLATBUSH AV-B.C,25,IRT
R726,R329,MORRIS PARK,5,IRT
R727,R430,PELHAM PKWY,5,IRT
R728,R226,GUN HILL RD,5,IRT
R729,R292,BAYCHESTER AV,5,IRT
R730,R431,EASTCHSTER/DYRE,5,IRT
S101,R070,ST. GEORGE,1,SRT
S101A,R070,ST. GEORGE,1,SRT
S102,R165,TOMPKINSVILLE,1,SRT
TRAM1,R468,RIT-MANHATTAN,R,RIT
TRAM2,R469,RIT-ROOSEVELT,R,RIT