C/A,UNIT,STATION,DIVISION,LINENAME,ENTRIES_10_12,EXITS_10_12,ENTRIES_13_16,EXITS_13_16,ENTRIES_17_20,EXITS_17_20,ENTRIES_21_22,EXITS_21_22,OPENED,CLOSED,PRIOR_REMOTES,PRIOR_STATIONS
N501,R020,47-50 STS ROCK,IND,BDFM,15945892,16785523,24894627,26146140,21068490,22058307,4096982,6330689,,,,47-50 ST-ROCK
N501A,R020,47-50 STS ROCK,IND,BDFM,6560897,8922063,10511546,14301311,9727566,12784750,1831144,3442426,,,,47-50 ST-ROCK
N502,R021,42 ST-BRYANT PK,IND,BDFM7,10722556,4595044,18922849,7736316,14186368,6053370,1738441,1348864,,,,42 STREET
N503,R021,42 ST-BRYANT PK,IND,BDFM7,8520318,12452442,10960187,18211855,10595513,16333806,2281811,5228886,,,,42 STREET
N504,R021,42 ST-BRYANT PK,IND,BDFM7,11748081,13449931,20134656,22182120,17816142,19141441,2915427,4926299,,,,42 STREET
N505,R022,34 ST-HERALD SQ,IND,BDFMNQRW,15383308,14693927,26490134,23711635,22387424,19407830,3925122,5577613,,,,34 STREET
N506,R022,34 ST-HERALD SQ,IND,BDFMNQRW,30143683,27905316,43869576,38749285,38243443,32934705,7960073,11117032,,,,34 STREET
N507,R023,34 ST-HERALD SQ,IND,BDFMNQRW,19549116,21606040,27038219,33341157,29060298,33966399,2621363,5980263,,,,34 STREET
N508,R453,23 ST,IND,FM,9408166,11122404,15938379,16897325,11505114,12375878,2069150,4169193,,,,"23RD STREET,23 ST-6 AVE"
N509,R203,23 ST,IND,FM,11937982,8890305,19245987,13641874,14832949,10035425,2948679,3423807,,,,23 ST-6 AVE
N510,R163,14 ST,IND,FLM123,3111074,3172842,4972021,5087296,4666853,4773280,707011,1271945,,,,14 ST-6 AVE
N511,R163,14 ST,IND,FLM123,3455144,3028085,5704606,4858208,5113387,4530659,698633,1201918,,,,14 ST-6 AVE
N512,R163,14 ST,IND,FLM123,5323776,7123489,7848028,11090106,5900795,8766953,992011,2487584,,,,14 ST-6 AVE
N513,R163,14 ST,IND,FLM123,3562776,4118406,5215379,5934744,3331637,4032237,667422,1429303,,,,14 ST-6 AVE
N519,R461,B'WAY-LAFAYETTE,IND,BDFQ6,12840623,15195364,19322702,22450111,12979650,17372112,2442589,5758176,,,,BROADWAY/LAFAY
N519A,R461,B'WAY-LAFAYETTE,IND,BDFQ6,8970434,9160069,12119119,16763094,9966459,13684030,1689671,4276393,,,,BROADWAY/LAFAY
N520,R240,GRAND ST,IND,BD,20846983,17914891,32223679,24539748,26101329,19662736,6179216,7760866,,,,
N521,R300,2 AV,IND,F,5015450,5425839,7993188,8330770,5688159,6585037,1037575,2281655,,,,2 AVE
N523,R300,2 AV,IND,F,10257488,9981851,15459740,14504647,12410789,11569928,2408558,4110910,,,,2 AVE
N525,R142,DELANCEY/ESSEX,IND,FJMZ,8191013,6307204,13471329,10060651,11294226,8428627,2158583,3167295,,,,DELANCEY ST
N526,R142,DELANCEY/ESSEX,IND,FJMZ,4014272,4247067,7047239,7012822,7033030,6488410,1981680,2929324,,,,DELANCEY ST
N528,R257,EAST BROADWAY,IND,F,5805254,2745968,9663373,5058289,8090945,3873042,1642521,1568348,,,,
N529,R257,EAST BROADWAY,IND,F,5145883,3958780,8359877,5226552,6884004,3861755,1607325,1746896,,,,
N530,R301,YORK ST,IND,F,6107726,5787539,11658801,8970323,11722595,5748012,2367378,2904711,,,,
N531,R129,BERGEN ST,IND,FG,1225488,3867572,2034801,5961125,1862642,4948826,408630,1516985,,,,
N532,R129,BERGEN ST,IND,FG,3787073,1125171,5948055,1867186,4954952,1693262,871504,606220,,,,
N533,R129,BERGEN ST,IND,FG,4343189,1026132,6794827,1439388,5179020,1026149,1039061,1359005,,,,
N534,R220,CARROLL ST,IND,FG,3824469,740215,6024073,1268232,4776167,1041785,846066,448744,,,,
N535,R220,CARROLL ST,IND,FG,5872668,4626041,8677797,5561107,7244683,4432524,1518129,1614827,,,,
N536,R270,SMITH-9 ST,IND,FG,1678874,1949042,5673226,6406076,5094162,6228053,1100781,2171099,,,,SMITH/9 ST
N537,R258,4 AV-9 ST,IND,DFGMNR,5133744,5600589,5406897,6886848,3957772,5515214,895912,1886310,,,,4 AVE
N539,R288,7 AV,IND,FG,,,,,8071368,4147487,2616971,2328875,2/24/18 0:00,,,
N539A,R288,7 AV,IND,FG,10073214,2584913,15360125,4006140,4169835,2218480,,,,2/9/18 20:00,,7 AV-PARK SLOPE
N541,R241,15 ST-PROSPECT,IND,FG,1796599,1125757,3139692,1854488,3346232,1451840,526587,544448,,,,
N542,R241,15 ST-PROSPECT,IND,FG,2874979,1472160,4897276,1905636,4082316,2531979,795380,773685,,,,
N543,R289,FT HAMILTON PKY,IND,FG,1823864,1256888,3027153,1939790,2417989,1597438,529197,495431,,,,
N544,R289,FT HAMILTON PKY,IND,FG,2109071,275024,4087161,343411,3646793,581473,812505,166014,,,,
N545,R204,CHURCH AV,IND,FG,2817023,962047,4147850,1272449,3310783,975223,813992,307829,,,,CHURCH AVE
N546,R204,CHURCH AV,IND,FG,5882827,5641459,9275935,8111103,7761555,6565941,1954338,2303120,,,,CHURCH AVE
N547,R420,DITMAS AV,IND,F,1065642,387531,1315634,591067,1085314,444058,275729,106664,,,,DITMAS AVE
N548,R420,DITMAS AV,IND,F,2741799,2686632,3724240,2988764,2982150,1894752,778787,698786,,,,DITMAS AVE
N549,R242,18 AV,IND,F,2754652,2788492,4229862,3746543,3220355,2254766,769433,874225,,,,18 AVE
N550,R242,18 AV,IND,F,819529,432986,1177629,635922,928742,332457,200444,135248,,,,18 AVE
N551,R421,AVENUE I,IND,F,1908650,1761332,2708926,2325482,1647927,926749,525321,310746,,,,"AVI, AVE I"
N553,R422,BAY PKWY,IND,F,1243886,748068,1883503,765669,965582,372393,345307,165656,,,,"22 AV-BAY PKY,22 AVE-BAY PKY"
N554,R423,AVENUE N,IND,F,846202,437559,1295972,592566,709194,151795,205413,73054,,,,"AV N,AVE N"
N555,R423,AVENUE N,IND,F,1987072,1674411,2845219,2156313,1885852,879903,534485,303479,,,,"AV N,AVE N"
N556,R424,AVENUE P,IND,F,2296511,1625301,3462791,1854751,2171929,932371,629728,385470,,,,AVE P
N557,R130,KINGS HWY,IND,F,2363552,2396704,3770763,3812420,3472583,3330474,690341,938128,,,,KINGS HIGHWAY
N558,R130,KINGS HWY,IND,F,720196,754418,1221049,927429,1150965,615969,202633,154924,,,,KINGS HIGHWAY
N559,R425,AVENUE U,IND,F,1973622,902995,2972521,1049243,1535116,730653,475867,278107,,,,AVE U
N561,R271,AVENUE X,IND,F,2480440,1755664,3325899,1823437,2806091,1671527,679301,580355,,,,AVE X
N562,R426,NEPTUNE AV,IND,F,1445991,491847,2136954,725894,1578584,604856,403120,232372,,,,NEPTUNE AVE
N600,R302,57 ST,IND,F,12343772,11432823,18754995,16827422,14670333,12910807,2898657,4616354,,,,
N601,R319,LEXINGTON AV/63,IND,F,12968099,14818998,18847868,21298430,12593871,15120203,2500615,4224301,,,,"LEXINGTON AV,LEXINGTON AVE"
N601A,R319,LEXINGTON AV/63,IND,F,,,61,109,9532658,9456700,2138253,3292949,10/4/16 12:00,,,
N602,R259,ROOSEVELT ISLND,IND,F,6063802,5158916,7943826,7089031,7977334,7296138,2111857,2783944,,,,ROOSEVELT IS
N603,R303,21 ST-QNSBRIDGE,IND,F,7358236,6821186,11326232,9493340,11732159,8092751,2842201,3386587,,,,21 ST
N604,R342,JAMAICA VAN WK,IND,E,4133936,4303817,6307858,6452748,5371891,6023628,1331946,2329627,,,,JAMAICA-VAN WYC
N605,R024,SUTPHIN-ARCHER,IND,EJZ,18614685,17048730,30973522,25405896,25540558,21888761,6729422,8015219,,,,SUTPHIN BLVD
N606,R025,JAMAICA CENTER,IND,EJZ,26795086,20613905,40669032,30641375,29722777,23011184,7073269,6854428,,,,
N607,R025,JAMAICA CENTER,IND,EJZ,6767699,8419301,11200864,12418721,8321471,10807923,1517630,3680704,,,,
N700,R570,72 ST-2 AVE,IND,Q,,,,,19015302,16965671,4130122,5601497,12/31/16 0:00,,,
N700A,R570,72 ST-2 AVE,IND,Q,,,,,11750182,10243052,2628784,3511006,12/31/16 0:00,,,
N701,R571,86 ST-2 AVE,IND,Q,,,,,15207145,8377906,2981002,3038374,12/31/16 0:00,,,
N701A,R571,86 ST-2 AVE,IND,Q,,,,,11746522,10482219,2145585,3181143,12/31/16 0:00,,,
N702,R572,96 ST-2 AVE,IND,Q,,,,,11490362,7913117,3167076,2856626,12/31/16 0:00,,,
N702A,R572,96 ST-2 AVE,IND,Q,,,,,8532593,7050061,1623878,2112260,12/31/16 0:00,,,
OB01,R459,ORCHARD BEACH,IND,6,186994,10185,166496,9489,41224,7185,1022134,50801,5/22/10 12:00,9/11/22 16:00,,
PTH01,R549,NEWARK HW BMEBE,PTH,1,4556647,6138912,6020716,6527671,5429243,8388553,1261213,2970820,,,,
PTH02,R544,HARRISON,PTH,1,5541525,5883821,9036228,9353354,9102310,9338043,2401741,2728315,,,,
PTH03,R552,JOURNAL SQUARE,PTH,1,22306324,22525482,26167113,17802888,28095228,28117203,8419495,8538103,,,,
PTH04,R551,GROVE STREET,PTH,1,12783333,12834358,21416746,21700468,21549786,22380691,6140712,6692766,,,,
PTH05,R543,EXCHANGE PLACE,PTH,1,12614425,11626005,17486041,16914049,16664137,16873109,3526761,4339350,,,,
PTH06,R546,PAVONIA/NEWPORT,PTH,1,15119469,15431600,23047299,23755265,18797638,19407656,3912889,4785290,,,,
PTH07,R550,CITY / BUS,PTH,1,14634439,14499172,18959916,19972431,17611780,18303264,4074276,4598943,,,,
PTH08,R540,PATH WTC,PTH,1,36033866,35073299,44063134,41313172,0,0,,,,6/27/16 4:21,,
PTH09,R548,CHRISTOPHER ST,PTH,1,3549464,3755416,5842161,6336648,5326037,5753087,2685292,2655976,,,,
PTH10,R547,9TH STREET,PTH,1,4198361,4091539,6614012,6724728,5494288,5894602,1852618,2026283,,,,
PTH11,R545,14TH STREET,PTH,1,7754510,7929514,11689723,11982841,9485275,10192040,3071816,3180488,,,,
PTH12,R542,TWENTY THIRD ST,PTH,1,6190140,7345028,9972433,12130958,9107354,10676624,2321870,2150962,,,,
PTH13,R541,THIRTY ST,PTH,1,8374301,10499323,11728758,13795871,10547943,10092308,3009233,2806265,,,,
PTH16,R550,LACKAWANNA,PTH,1,6853388,7403582,8640383,10081646,9787544,9819125,2065896,2058129,,,,
PTH17,R541,THIRTY THIRD ST,PTH,1,21302287,14854646,29042847,20896544,24583190,19409088,5988352,4810372,,,,
PTH18,R549,NEWARK BM BW,PTH,1,14825810,594874,17268026,960804,16896986,1170594,4339973,532891,,,,
PTH19,R549,NEWARK C,PTH,1,4132727,445530,5583109,627816,6699053,817298,1412950,676717,,,,
PTH20,R549,NEWARK HM HE,PTH,1,404240,14698678,1205675,19791655,1129740,19899422,612307,5854159,,,,
PTH21,R540,PATH WTC 2,PTH,1,479282,783498,594416,3420374,3083397,10581419,1010544,3287295,,,,
PTH22,R540,PATH NEW WTC,PTH,1,,,23315,10951,52079553,47325657,13328898,13533154,9/16/16 16:29,,,
R101,R001,SOUTH FERRY,IRT,1RW,2229549,2115577,15494484,17157289,15999390,13043753,3149623,3772780,,,,
R101S,R001,SOUTH FERRY,IRT,RW1,9784817,9490237,,,,,,,5/26/12 1:00,10/28/12 17:00,,
R102,R304,RECTOR ST,IRT,1,2830742,1536474,4904359,4647580,3783798,3566515,538981,795152,,,,
R103,R304,RECTOR ST,IRT,1,4828960,1244299,8191487,4430331,5474840,2820209,884165,669071,,,,
R106,R305,WTC-CORTLANDT,IRT,1,,,,,2480,8030,532,576,9/5/18 18:00,9/25/22 5:00,,CORTLANDT ST
R107,R305,WTC-CORTLANDT,IRT,1,,,,,1609217,466426,604879,274382,9/5/18 21:00,,,CORTLANDT ST
R107D,R305,WTC-CORTLANDT,IRT,1,,,,,3339071,2508048,1157281,1492899,9/5/18 19:00,,,CORTLANDT ST
R108,R305,WTC-CORTLANDT,IRT,1,,,,,796867,1039251,300245,602282,9/5/18 21:00,,,CORTLANDT ST
R108A,R305,WTC-CORTLANDT,IRT,1,,,,,124309,1210519,36638,840788,9/5/18 21:00,,,CORTLANDT ST
R109,R305,WTC-CORTLANDT,IRT,1,,,,,827289,271482,313262,164429,9/4/18 17:00,,,CORTLANDT ST
R110,R027,WALL ST,IRT,23,6948607,4742169,12686319,8576519,9227525,6283102,1285091,1447000,,,,
R111,R027,WALL ST,IRT,23,6434703,7034511,10282018,11807309,7401339,8715545,1249128,2398233,,,,
R112,R027,WALL ST,IRT,23,2744655,3320057,3913580,4802068,4032793,4519290,201452,461173,,,,
R112A,R027,WALL ST,IRT,23,3028127,3267076,4175110,4698417,2127593,2484215,349215,683908,,,,
R113,R028,FULTON ST,IRT,2345ACJZ,5927992,5943362,8375648,8068559,6455190,6011753,879045,1245163,,,,FULTON STREET
R113A,R028,FULTON ST,IRT,2345ACJZ,9421755,7761619,,,,,,,,9/14/12 23:00,,FULTON STREET
R114,R028,FULTON ST,IRT,2345ACJZ,566070,642282,2227810,4237508,2758112,4639249,564988,1482057,,,,FULTON STREET
R115,R029,PARK PLACE,IRT,23ACE,3033653,2366197,4591362,3805087,3077331,2626708,471369,668583,,,,
R116,R030,CHAMBERS ST,IRT,123,17790194,16594970,27974942,24544486,20522250,18932281,3393548,4963070,,,,
R117,R343,FRANKLIN ST,IRT,1,3972747,793212,5920918,1093979,4635399,1001380,839502,251204,,,,
R118,R343,FRANKLIN ST,IRT,1,810622,1842825,1155129,2972455,985560,2442682,170528,776515,,,,
R119,R320,CANAL ST,IRT,1,3840549,1342821,5905359,1986242,5051537,1703817,776675,460266,,,,
R120,R320,CANAL ST,IRT,1,955591,4007111,1445724,5532600,1205420,4212302,194721,1247698,,,,
R121,R290,HOUSTON ST,IRT,1,3763100,531453,6526363,668236,5147564,759608,677586,195569,,,,
R122,R290,HOUSTON ST,IRT,1,923602,1590273,1504066,1880244,1213460,1164759,170836,392528,,,,
R123,R290,HOUSTON ST,IRT,1,5125982,1517567,7524079,2548268,6370332,2051685,1102244,589066,,,,
R124,R290,HOUSTON ST,IRT,1,1565330,5236888,2355272,7399131,2042661,5924648,345288,1732182,,,,
R125,R189,CHRISTOPHER ST,IRT,1,7283541,2313076,10556718,3337236,8588010,2567474,1768926,904739,,,,
R126,R189,CHRISTOPHER ST,IRT,1,2111965,6863908,3151295,9166827,2485665,6989964,481375,2632770,,,,
R127,R105,14 ST,IRT,123FLM,15389101,8384748,23688888,12921588,17636119,9968453,3377440,3117709,,,,
R128,R105,14 ST,IRT,123FLM,5638106,3788486,9243668,5752673,7688210,4721915,1568858,1719880,,,,
R129,R321,18 ST,IRT,1,5004732,1533412,7846175,2329675,6476420,1911606,1112375,552260,,,,
R130,R321,18 ST,IRT,1,1783329,2588646,2780907,4354033,2308686,3664626,363929,1217946,,,,
R131,R190,23 ST,IRT,1,8890634,3527888,13784139,5272063,11276381,4104891,2133300,1261032,,,,
R132,R190,23 ST,IRT,1,3642767,7530308,5614540,10820064,4442983,8854586,754242,2808594,,,,
R133,R272,28 ST,IRT,1,7828087,2776092,12829900,4609007,10196223,3807565,1833572,1202880,,,,
R134,R272,28 ST,IRT,1,3448113,5327199,5673800,7779014,4563032,6324881,761822,2194329,,,,
R135,R031,34 ST-PENN STA,IRT,123,9356540,16102617,15298535,23890023,11834466,20699224,1848598,5842092,,,,
R137,R031,34 ST-PENN STA,IRT,123,2328289,2633850,3927044,4449071,2950218,3543769,341,884,,9/23/22 8:00,,
R138,R293,34 ST-PENN STA,IRT,123ACE,38021168,24453987,58885427,38273082,45482081,32379760,8180408,10245324,,,,
R139,R031,34 ST-PENN STA,IRT,123,4254588,3267206,6986353,4525572,6881933,4310576,889661,1694433,,,,
R141,R031,34 ST-PENN STA,IRT,123,12562653,6077488,17746296,9829922,12877649,6833387,2478591,1868057,,,,
R142,R293,34 ST-PENN STA,IRT,123ACE,7133479,9258657,11193069,13328984,7904934,10163688,1411044,2851404,,,,
R143,R032,TIMES SQ-42 ST,IRT,1237ACENQRSW,9517066,10916221,17041462,18215630,13905727,15728488,2504527,4381629,,,,42 ST-TIMES SQ
R145,R032,TIMES SQ-42 ST,IRT,1237ACENQRSW,8528467,13439792,14064295,21359734,11438655,17562124,2140995,5661880,,,,42 ST-TIMES SQ
R146,R032,TIMES SQ-42 ST,IRT,1237ACENQRS,0,0,,,,,,,,,,42 ST-TIMES SQ
R147,R033,TIMES SQ-42 ST,IRT,1237ACENQRS,19658952,9145708,26858172,11549802,22395559,10164426,4509184,3289016,,,,42 ST-TIMES SQ
R148,R033,TIMES SQ-42 ST,IRT,1237ACENQRSW,10509852,6723859,20391485,10934056,16369906,8535769,1248562,1613292,,,,42 ST-TIMES SQ
R151,R033,TIMES SQ-42 ST,IRT,1237ACENQRSW,28714006,24069646,37792417,35206342,28038100,25983764,4703959,6597673,,,,42 ST-TIMES SQ
R153,R033,TIMES SQ-42 ST,IRT,1237ACENQRSW,,,,,,,414098,816407,3/26/22 0:00,,,42 ST-TIMES SQ
R154,R116,50 ST,IRT,1,10051548,10126213,15907287,14900963,12939675,11541897,1940961,3732537,,,,
R155,R116,50 ST,IRT,1,10903511,10847069,17202078,16750669,13504122,13687245,2434568,3528678,,,,
R158,R084,59 ST COLUMBUS,IRT,1ABCD,11283295,6625070,19927954,13223621,15280370,11862950,2967889,3775342,,,,59 ST-COLUMBUS
R159,R164,66 ST-LINCOLN,IRT,1,5308791,9884556,8377846,14111227,6095659,11003065,1262138,3503056,,,,66 ST/LINCOLN
R160,R164,66 ST-LINCOLN,IRT,1,10004933,4898940,14567865,6868512,11206648,5251192,2119114,1684495,,,,66 ST/LINCOLN
R160A,R164,66 ST-LINCOLN,IRT,1,3937417,3610699,7850654,7023887,6291044,5555504,721596,1299195,,,,66 ST/LINCOLN
R161A,R452,72 ST,IRT,123,15398484,17762331,25165431,28766499,20494341,23979384,4122161,7477835,,,,
R161B,R452,72 ST,IRT,123,19049953,15326187,28460524,22861933,22281989,18063595,4513098,5738317,,,,72ND STREET
R162,R166,79 ST,IRT,1,10190711,4093458,15531712,5711400,11727860,4480930,2330941,1668256,,,,
R163,R166,79 ST,IRT,1,4126633,4127976,6535922,5738311,4976493,4137686,1147583,1962513,,,,
R164,R167,86 ST,IRT,1,7922448,3800462,12013740,6020698,9028254,5001704,1868245,1692705,,,,86 STREET
R165,R167,86 ST,IRT,1,5035415,10667992,8082109,16267773,6438733,12746244,1472044,4126733,,,,86 STREET
R166,R167,86 ST,IRT,1,3627555,1731930,5682413,2694414,4669276,2062674,864619,770477,,,,86 STREET
R168,R168,96 ST,IRT,123,20168612,19413033,,,,,,,,11/2/12 21:00,,
R168A,R168,96 ST,IRT,123,12229614,11282638,18327362,16268598,14701314,13591488,2922398,4261691,,,,
R169,R168,96 ST,IRT,123,1222376,1157281,33368695,32933698,25217771,27019233,5434127,8635232,11/3/12 1:00,,,
R170,R191,103 ST,IRT,1,11578461,5368144,17235403,8031838,13530715,6938648,3000820,2567870,,,,
R171,R192,CATHEDRAL PKWY,IRT,1,2405525,3855304,3498368,5999220,2687007,4973420,671473,2015676,,,,110 ST-CATHEDRL
R172,R192,CATHEDRAL PKWY,IRT,1,9485956,2168746,13884401,2918776,10486350,2267127,2097480,897700,,,,110 ST-CATHEDRL
R173,R159,116 ST-COLUMBIA,IRT,1,13160914,6370366,19630265,9644934,14816166,7799414,2437028,2626198,,,,
R174,R034,125 ST,IRT,1,6724162,6814042,10414653,10277723,8323031,8678491,1881818,3114363,,,,
R175,R169,137 ST CITY COL,IRT,1,2480563,9212633,3718879,12996223,2833011,10337930,681834,3468160,,,,137 ST-CITY COL
R176,R169,137 ST CITY COL,IRT,1,9981067,2547365,15094455,3582133,11698606,2887367,2536522,1031483,,,,137 ST-CITY COL
R177,R273,145 ST,IRT,1,2093118,5694537,3222754,7795197,2555407,6445316,666430,2554735,,,,
R178,R273,145 ST,IRT,1,6608771,2031207,10204808,2747648,8052050,2159018,1933917,867537,,,,
R179,R193,157 ST,IRT,1,1971303,5523654,3215167,7682719,2895514,6507384,715326,2262967,,,,
R180,R193,157 ST,IRT,1,7022037,1743186,10933891,2447068,9416666,2129389,2184531,758782,,,,
R182,R035,168 ST,IRT,1AC,10251869,9896472,16009622,16577664,11111011,19285351,3032153,4664922,,,,168 ST-BROADWAY
R183,R260,181 ST,IRT,1,9095090,9824468,15040261,15614331,12730173,13505491,1356633,2339707,,,,
R185,R274,191 ST,IRT,1,6477959,7080499,10785102,11558796,8065067,9055716,2263717,3832542,,,,
R186,R036,DYCKMAN ST,IRT,1,3990518,3197629,9167595,5521559,7822283,4591706,2029857,1753203,,,,
R188,R037,207 ST,IRT,1,5705450,3400148,8463468,3983421,7094867,3533329,1861292,1206210,,,,207 STREET
R190,R038,215 ST,IRT,1,1650501,834301,2629725,1178626,2021327,942194,519191,271228,,,,215 STREET
R192,R039,MARBLE HILL-225,IRT,1,4492283,1184957,7283872,1788931,5816505,1383689,1412254,450491,,,,225 STREET
R194,R040,231 ST,IRT,1,7486052,1661837,12132068,3113682,10477973,1633121,2511455,495324,,,,231 STREET
R196,R306,238 ST,IRT,1,2808962,120572,4953781,157777,4166958,320797,1188703,184369,,,,
R197,R117,V.CORTLANDT PK,IRT,1,5476632,2631492,9123165,4130857,8008110,3768376,2064996,1281800,,,,242 ST
R200A,R041,BOWLING GREEN,IRT,45,12400318,5501400,20663646,8223950,15728408,5729252,2486054,1791548,,,,
R201,R041,BOWLING GREEN,IRT,45,6144189,6190598,11971096,10906766,8712585,8037245,1560717,1636882,,,,
R202,R042,BOWLING GREEN,IRT,45,4263681,10939704,7119775,17671014,4856277,12942403,1022018,3728591,,,,
R203,R043,WALL ST,IRT,45,14302363,2834953,21606732,4884102,14371959,3742321,2154881,890145,,,,
R203A,R043,WALL ST,IRT,45,796549,518683,1182796,888369,754440,598850,41295,53605,,,,
R204,R043,WALL ST,IRT,45,2372238,8582325,4233725,12524181,3173834,9770797,479627,1784926,,,,
R204A,R043,WALL ST,IRT,45,358506,1952265,643097,2697895,491409,1859155,329180,263202,,,,
R205,R014,FULTON ST,IRT,ACJZ2345,2934248,988050,,,,,,,,1/7/12 9:16,,FULTON STREET
R205A,R014,FULTON ST,IRT,2345ACJZ,9079687,2342956,12293863,3900537,8592584,2710607,1072564,574733,,,,FULTON STREET
R206,R014,FULTON ST,IRT,2345ACJZ,158351,364844,4388059,12711736,5153313,19155365,913739,5772493,7/30/12 16:16,,,
R208,R014,FULTON ST,IRT,2345ACJZ,4198323,10234322,4917417,9873885,1930351,4383888,375978,1032035,,,,FULTON STREET
R210,R044,BROOKLYN BRIDGE,IRT,456JZ,15926274,13029156,23153234,18320868,15336980,11961855,2661535,3341434,,,,
R210A,R044,BROOKLYN BRIDGE,IRT,456JZ,4199819,4161853,6203620,5950759,4668389,4526483,859799,1071317,,,,
R215,R322,SPRING ST,IRT,6,9024920,2282785,13602320,3216447,10531917,2285504,1891473,776179,,,,
R216,R322,SPRING ST,IRT,6,1603426,9302699,2399926,14041349,1694655,10967300,315587,3727003,,,,
R217,R194,BLEEKER ST,IRT,6,8580480,4425235,,,,,,,,4/13/12 20:00,,
R217A,R194,BLEECKER ST,IRT,6DF,2963603,1191205,19319319,7250669,16873003,6473074,2943414,2010484,4/14/12 0:00,,,
R219,R160,ASTOR PL,IRT,6,11645718,3917870,16830785,6631666,13167331,5604046,2232088,1734796,,,,ASTOR PLACE
R220,R160,ASTOR PL,IRT,6,3440374,11312684,5504087,16544691,4363396,13114201,671467,3970754,,,,ASTOR PLACE
R221,R170,14 ST-UNION SQ,IRT,456LNQRW,30710804,33140357,46454930,43554806,35079147,32064876,6276443,11158490,,,,
R226,R131,23 ST,IRT,6,6670113,9010154,9401892,12952639,8545522,10290451,1211181,2837818,,,,
R226A,R131,23 ST,IRT,6,1494777,3693996,2781756,4130158,1951414,2810517,351968,957936,,,,
