C/A,UNIT,STATION,DIVISION,LINENAME,ENTRIES_10_12,EXITS_10_12,ENTRIES_13_16,EXITS_13_16,ENTRIES_17_20,EXITS_17_20,ENTRIES_21_22,EXITS_21_22,OPENED,CLOSED,PRIOR_REMOTES,PRIOR_STATIONS
R227,R131,23 ST,IRT,6,11209954,5821671,14657239,7804923,12380095,7035948,2118647,1804476,,,,
R227A,R131,23 ST,IRT,6,4987602,2829935,8737839,5294068,5754062,3830143,1013305,1198665,,,,
R228,R143,28 ST,IRT,6,6369644,8898925,10085302,13553202,6915320,8382399,1604370,3340702,,,,
R229,R143,28 ST,IRT,6,11375129,7437716,17851188,11776735,10994656,7594506,2404122,2645246,,,,
R230,R143,28 ST,IRT,6,432593,1060724,731598,2710139,486765,1897499,15214,205752,,,,
R231,R176,33 ST,IRT,6,9934601,5757924,14560123,7937697,10168784,6089136,1914771,1835645,,,,
R231A,R176,33 ST,IRT,6,5520980,4161820,9053275,6744262,7929550,5946057,1343225,1695899,,,,
R232,R176,33 ST,IRT,6,6759545,8407097,10641476,12043802,7865791,8444814,1221456,2625965,,,,
R232A,R176,33 ST,IRT,6,2913526,3175539,4850792,4496593,4498780,3236952,674336,859474,,,,
R235,R045,GRD CNTRL-42 ST,IRT,4567S,,,,,1712,5318,370583,640004,9/30/20 13:00,,,
R236,R045,GRD CNTRL-42 ST,IRT,4567S,18823547,17594841,29095378,26926851,21875588,20318998,2106421,2892051,,,,42 ST-GRD CNTRL
R237,R046,GRD CNTRL-42 ST,IRT,4567S,5055638,5091002,7931338,8355009,7491569,6812283,735310,1175195,,,,42 ST-GRD CNTRL
R237B,R047,GRD CNTRL-42 ST,IRT,4567S,2654335,4223155,4405361,6838854,9294516,7134448,1841173,2110878,,,,42 ST-GRD CNTRL
R238,R046,GRD CNTRL-42 ST,IRT,4567S,52357661,44594696,83939541,70297801,42959417,56474497,8576305,16764483,,,,42 ST-GRD CNTRL
R238A,R046,GRD CNTRL-42 ST,IRT,4567S,,,4006566,758843,24788620,5168374,3178637,1566937,2/27/16 3:00,,,42 ST-GRD CNTRL
R240,R047,GRD CNTRL-42 ST,IRT,4567S,28942652,30651397,45761153,45112754,30738486,34188852,4272183,9337028,,,,42 ST-GRD CNTRL
R241A,R048,GRD CNTRL-42 ST,IRT,4567S,8415720,7070053,13808253,10736077,12144380,7178596,1704019,1675430,,,,42 ST-GRD CNTRL
R242,R049,51 ST,IRT,6,8989140,7484692,13872496,11194268,10125894,7730785,1453495,2244665,,,,51 STREET
R242A,R049,51 ST,IRT,6,1803460,2789161,1439668,2373721,1919523,2860916,261063,537916,,,,51 STREET
R243,R049,51 ST,IRT,6,8241761,10729186,12538868,15813156,9217730,12746082,1437954,3247182,,,,51 STREET
R244,R050,59 ST,IRT,456NQRW,11482135,11947036,17752378,18152047,11965842,13487543,2780957,4553483,,,,59 STREET
R244A,R050,59 ST,IRT,456NQRW,12150973,8512965,18096022,13119564,12669699,9673020,1298952,2754316,,,,59 STREET
R245,R051,59 ST,IRT,456NQRW,8271611,7434565,11717823,12281460,7850679,9421131,1868447,2985078,,,,59 STREET
R245A,R051,59 ST,IRT,456NQRW,10817861,11303073,16617677,17472056,11724064,13122387,2581757,3713744,,,,59 STREET
R246,R177,68ST-HUNTER CO,IRT,6,28162154,20141984,41661521,27300880,23039229,19088948,4842941,6686495,,,,68ST-HUNTER COL
R247,R178,77 ST,IRT,6,4540556,23588358,7355708,33441859,5988423,20300241,1562088,6842538,,,,
R248,R178,77 ST,IRT,6,25398484,5256122,37370778,8245540,21200444,6993108,4731064,2587158,,,,
R249,R179,86 ST,IRT,456,10205964,43421874,16600299,65896396,13733107,38038509,3664659,11752546,,,,
R250,R179,86 ST,IRT,456,42568539,7873246,66091454,9196047,33305641,8190860,6555902,3773904,,,,
R251,R144,96 ST,IRT,6,20812910,6379116,32243121,7708848,18338692,6121577,4173413,2846352,,,,
R252,R180,103 ST,IRT,6,13197694,12516449,18659876,16646247,14503568,13376171,3423382,4941052,,,,
R253,R181,110 ST,IRT,6,3213365,6030043,5148969,8764659,3855822,7163276,892023,2622223,,,,
R254,R181,110 ST,IRT,6,6974495,2837680,11141400,4073978,8178559,3420900,1909286,1445220,,,,
R256,R182,116 ST,IRT,6,8605612,4822906,13203297,6429099,10185957,5437536,2408434,2233495,,,,
R257,R182,116 ST,IRT,6,5585789,3987583,8318905,5302149,6377119,4872881,1408064,1824659,,,,
R258,R132,125 ST,IRT,456,24451802,21590688,38535682,33216733,30466645,27651785,6412155,9742089,,,,
R259,R307,138/GRAND CONC,IRT,45,2550759,2400442,4196517,3773598,3466047,3110711,1051959,1445244,,,,"138 ST,138 ST-GR CONC"
R260,R205,149/GRAND CONC,IRT,245,3265499,1058833,5382438,1243387,4358750,945045,893470,255366,,,,"149 ST-GR CONC*,149 ST-GR CONC"
R261,R205,149/GRAND CONC,IRT,245,7954127,7633490,12460893,10106126,9791761,8661882,2160027,3238099,,,,149 ST-GR CONC
R262,R195,161/YANKEE STAD,IRT,4BD,8665138,4948826,12386562,5573715,9389465,4073096,2501868,1563773,,,,161 ST-YANKEE
R262A,R195,161/YANKEE STAD,IRT,4BD,864381,1437175,1103075,1178739,811790,866595,146068,275706,,,,161 ST-YANKEE
R262B,R195,161/YANKEE STAD,IRT,4BD,625603,467824,630147,467453,525674,265513,72016,54524,,,,161 ST-YANKEE
R283,R221,167 ST,IRT,4,8168602,7840088,12600271,12284486,10031386,10547991,2767321,3996055,,,,
R284,R243,170 ST,IRT,4,8070206,5853552,12051320,8238279,9205023,7436224,2266229,3032702,,,,
R285,R308,MT EDEN AV,IRT,4,4988987,3793955,7413784,5434549,5782816,4169866,1496427,1524773,,,,MT EDEN AVE
R286,R309,176 ST,IRT,4,4546074,2741012,7804838,4205740,6420062,3785576,1582773,1640657,,,,
R287,R244,BURNSIDE AV,IRT,4,9624008,5581818,14487969,8442782,11557482,6926050,2756476,2418270,,,,BURNSIDE AVE
R288,R275,183 ST,IRT,4,5380243,2941046,8201881,4398332,6634943,3708844,1778190,1430118,,,,
R289,R119,FORDHAM RD,IRT,4,10699498,3486342,15681587,3416824,11828177,2556577,3066095,1044743,,,,FORDHAM ROAD
R290,R161,KINGSBRIDGE RD,IRT,4,8543647,6334808,12733040,7286409,9986170,5558748,2540134,1974414,,,,
R291,R183,BEDFORD PK BLVD,IRT,4,4971483,5245063,7464604,6038284,5642473,4579504,1489105,1855589,,,,BEDFORD PARK BL
R293,R133,MOSHOLU PKWY,IRT,4,8019878,2904995,11664739,3751015,9110888,3073426,2396536,1381915,,,,"MOSHOLU PKY,MOSHOLU PARKWAY"
R294,R052,WOODLAWN,IRT,4,6820012,3080140,9816401,2705530,7677648,1940273,1996385,855831,,,,WOODLAWN ROAD
R301,R323,CENTRAL PK N110,IRT,23,7338091,4581318,12440647,10429124,9617008,8887662,1878233,2868616,,,,"110 ST,110 ST-CPN"
R302,R324,116 ST,IRT,23,6689732,1495656,11132068,2317263,8801891,2257727,1855701,957203,,,,
R303,R324,116 ST,IRT,23,2672704,2626569,4378525,4245481,3305514,3666643,747780,1332503,,,,
R304,R206,125 ST,IRT,23,7883072,2334601,12962390,3790949,10606728,3650123,2138476,1482228,,,,
R305,R206,125 ST,IRT,23,4387745,2586103,7398168,3706568,5942348,3458340,1299195,1386644,,,,
R306,R207,135 ST,IRT,23,8406201,1606026,14211226,2156912,11570884,1816171,2332126,802992,,,,
R307,R207,135 ST,IRT,23,3360537,3623998,5452144,4332055,4115321,3367490,950478,1390459,,,,
R308,R344,145 ST,IRT,3,2693077,128655,4527684,211071,3252781,237800,871937,169576,,,,
R309,R345,HARLEM 148 ST,IRT,3,2961143,2620181,4975744,4451737,4192686,4082612,900749,1254982,,,,148 ST-LENOX
R310,R053,3 AV-149 ST,IRT,25,15225327,3068551,23380310,4254844,18944779,3569369,4011289,1810194,,,,"149 ST - 3 AVE,149 ST-3 AVE"
R311,R053,3 AV-149 ST,IRT,25,4741097,6204989,6980085,8437971,5596980,7245421,1352140,3246816,,,,"149 ST - 3 AVE,149 ST-3 AVE"
R312,R405,JACKSON AV,IRT,25,4240379,811271,7027725,1361244,5793620,1198264,1384363,425036,,,,JACKSON AVE
R314,R406,PROSPECT AV,IRT,25,4671758,498477,7708455,693180,6336499,856988,1477364,371902,,,,PROSPECT AVE
R315,R406,PROSPECT AV,IRT,25,1296585,1177645,2017621,1901090,1532642,1797326,418268,626002,,,,PROSPECT AVE
R316,R407,INTERVALE AV,IRT,25,2505228,2418128,4293986,4094489,3492236,3612359,914155,1391786,,,,INTERVALE-163
R317,R408,SIMPSON ST,IRT,25,2131314,1270146,3256893,1554395,2353018,1895027,610404,719063,,,,
R318,R408,SIMPSON ST,IRT,25,5813312,666887,9131940,956845,7202305,1033803,1652712,397992,,,,
R319,R409,FREEMAN ST,IRT,25,831319,2657752,1319104,4320684,983845,3773558,273640,1577778,,,,
R320,R409,FREEMAN ST,IRT,25,2877939,335475,4822211,553982,4019527,626026,979260,275023,,,,
R321,R386,174 ST,IRT,25,1335919,4029360,2076497,5470443,1488352,4728830,399398,1824273,,,,
R322,R386,174 ST,IRT,25,4586828,1632606,7384839,2459866,6021130,2405665,1358776,893134,,,,
R323,R387,WEST FARMS SQ,IRT,25,6707310,6088008,10109052,7933153,7709728,5088527,1744648,1989445,,,,"E TREMONT AV,E TREMONT AVE"
R325,R388,E 180 ST,IRT,25,5715547,5348030,9740034,8096034,8511639,7571626,2160586,2721913,,,,
R326,R389,BRONX PARK EAST,IRT,25,2334492,976055,3601372,1430226,2716636,1193397,692724,483539,,,,
R327,R361,PELHAM PKWY,IRT,25,2392970,919064,3726237,1248962,2786361,940663,646741,211134,,,,"PELHAM PKY,PELHAM PARKWAY"
R328,R361,PELHAM PKWY,IRT,25,5188768,2550381,8553084,3845783,6739011,3450489,1654670,1520047,,,,"PELHAM PKY,PELHAM PARKWAY"
R329,R362,ALLERTON AV,IRT,25,4495246,1965373,7195488,2915250,5739240,2460065,1414071,970337,,,,ALLERTON AVE
R330,R363,BURKE AV,IRT,25,2888991,1043508,4567540,1594201,3600582,1523359,883590,605037,,,,BURKE AVE
R331,R364,GUN HILL RD,IRT,25,5997333,6310399,9820391,10063719,8059000,9128760,1875744,3198414,,,,GUN HILL ROAD
R332,R365,219 ST,IRT,25,2837788,1239146,4423001,1914875,3560348,1894733,835791,709480,,,,
R333,R366,225 ST,IRT,25,3670398,1644856,5759769,2341164,4384917,2306259,1032539,920679,,,,
R334,R367,233 ST,IRT,25,4528792,1352167,7048601,2185205,5304073,1735942,1381000,765052,,,,
R335,R444,NEREID AV,IRT,25,2873411,1090709,4738399,1812454,3668326,1519851,964227,619375,,,,"238 ST,NEREID AVE"
R336,R145,WAKEFIELD/241,IRT,2,4538326,4499060,6834387,6856714,5517652,6021478,1462755,2143550,,,,"241 ST,WAKEFIELD-241"
R401,R445,3 AV 138 ST,IRT,6,6233602,5088818,10163928,7611640,8887680,6420489,2254074,2540614,,,,"138 ST-3 AV,138 ST-3 AVE"
R402,R446,BROOK AV,IRT,6,4277717,1141195,6544221,1692694,5465665,1715833,1373874,724012,,,,BROOK AVE
R403,R446,BROOK AV,IRT,6,970772,3692145,1457977,5358155,1240811,4720319,351266,1761698,,,,BROOK AVE
R404,R447,CYPRESS AV,IRT,6,2466499,893122,3945808,1319629,3184432,1319226,700155,535271,,,,CYPRESS AVE
R405,R447,CYPRESS AV,IRT,6,654694,1491927,1036025,1991649,802277,1591965,180241,528859,,,,CYPRESS AVE
R406,R448,E 143/ST MARY'S,IRT,6,612595,224133,955268,361817,893009,367145,288800,197078,,,,E 143 ST
R407,R448,E 143/ST MARY'S,IRT,6,159503,620696,240515,946752,207967,906492,76931,395298,,,,E 143 ST
R408,R449,E 149 ST,IRT,6,2704722,1177558,4365967,1805702,4058540,1775561,1031570,669512,,,,
R409,R449,E 149 ST,IRT,6,1078753,2360159,1614109,3588763,1325426,3473788,380113,1327084,,,,
R410,R450,LONGWOOD AV,IRT,6,2247106,780666,3432630,1174539,2801955,1122774,745692,457520,,,,LONGWOOD AVE
R411,R450,LONGWOOD AV,IRT,6,667057,1885311,1007977,2747038,742803,2139927,248159,845672,,,,LONGWOOD AVE
R412,R146,HUNTS POINT AV,IRT,6,8810202,6306566,13046208,9971036,11457871,9879010,2997999,3735980,,,,HUNTS POINT AVE
R413,R325,WHITLOCK AV,IRT,6,1374672,1437928,2216378,2206578,2107303,2313690,562969,902140,9/11/10 14:53,,,WHITLOCK AVE
R414,R162,ELDER AV,IRT,6,4673953,3669470,8384612,8083760,7228665,7262302,1950802,3042357,,,,ELDER AVE
R415,R120,MORISN AV/SNDVW,IRT,6,5635378,5109684,8519188,7424305,7175210,6374889,1866532,2470583,9/12/10 12:25,,,MORRISON AVE
R416,R245,ST LAWRENCE AV,IRT,6,2927277,2287547,5285072,4990132,4584673,4475641,1187405,1687777,,,,ST LAWRENCE AVE
R417,R222,PARKCHESTER,IRT,6,15556976,21174166,21504791,22120438,17171967,18396404,4545561,6207323,,,,E 177 ST-PARKCH
R418,R106,CASTLE HILL AV,IRT,6,6478562,3961189,7629015,6749383,7107198,7465519,2750661,2637200,,,,CASTLE HILL AVE
R419,R326,ZEREGA AV,IRT,6,2246938,1602458,6001441,3826425,2801717,2668540,677729,918007,,,,ZEREGA AVE
R420,R107,WESTCHESTER SQ,IRT,6,5375327,5156618,8388115,7482774,6521010,6167287,1591309,2262631,,,,
R421,R427,MIDDLETOWN RD,IRT,6,1578421,516582,2576415,2179163,2141074,2101519,519275,710524,,,,MIDDLETOWN ROAD
R422,R428,BUHRE AV,IRT,6,2707241,1311843,3532096,2289726,3932922,3819937,1005305,1399911,,,,BUHRE AVE
R423,R429,PELHAM BAY PARK,IRT,6,5767125,4328976,9244821,6020598,7792904,4741586,1835286,1675495,,,,
R501,R054,5 AVE,IRT,7BDFM,8972633,8405856,14810574,13212099,13241318,11351422,2517308,3212135,,,,"FIFTH AVE,5 AVE-BRYANT PK"
R503,R276,VERNON-JACKSON,IRT,7,1533680,4929193,3215980,10522351,3270233,8815644,921503,2884721,,,,VERNON/JACKSON
R504,R276,VERNON-JACKSON,IRT,7,7174187,1520440,11516701,2873830,12244701,3414309,1745098,1306503,,,,VERNON/JACKSON
R506,R276,VERNON-JACKSON,IRT,7,1874432,135035,3134573,226982,3093514,194499,494182,83751,,,,VERNON/JACKSON
R507,R134,HUNTERS PT AV,IRT,7,4560945,3902832,7418462,6380163,6663972,5643765,1269785,1568051,,,,HUNTERS PT AVE
R508,R346,COURT SQ,IRT,7,6111469,5418176,5721187,6189307,5137293,5809615,1347058,2316264,,,,45 RD-COURT H S
R509,R121,QUEENSBORO PLZ,IRT,7NQW,8502044,2971912,15408270,5043663,16694839,5244958,3396918,1788517,,,,
R510,R090,39 AV,BMT,NQW,2425016,2573100,4290328,3595425,2864076,2353658,710512,1227399,,,,"BEEBE-39 AV,BEEBE-39 AVE"
R511,R091,36 AV,BMT,NQW,6364323,6623276,9685960,8757470,5963901,5841595,1579188,2624801,,,,WASHINGTON-36 A
R512,R092,BROADWAY,BMT,NQW,11152555,9817422,17341060,13890927,11523703,9071054,2766878,4203067,,,,BROADWAY-31 ST
R513,R093,30 AV,BMT,NQW,12233343,10246699,19098620,15902419,12931335,10675004,3078011,4378237,,,,"GRAND-30 AV,GRAND-30 AVE"
R514,R094,ASTORIA BLVD,BMT,NQW,10385086,8194777,15805536,11527335,10791640,11441716,2479034,3293872,,,,HOYT ST-ASTORIA
R515,R095,ASTORIA DITMARS,BMT,NQW,14171930,13319374,21880469,19897307,17097525,14551042,3682267,5174130,,,,DITMARS BL-31 S
R516,R291,33 ST-RAWSON ST,IRT,7,7861290,6887176,11502948,8589388,7824055,6395786,1329273,1808881,,,,33 ST/RAWSON ST
R517,R291,33 ST-RAWSON ST,IRT,7,2247025,1738213,3657895,2534416,2564065,1863298,603900,613112,,,,33 ST/RAWSON ST
R518,R261,40 ST LOWERY ST,IRT,7,9182496,8824992,13859818,12469051,10724272,9717902,2493276,3423826,,,,40 ST-LOWERY ST
R519,R223,46 ST BLISS ST,IRT,7,8105241,8659928,11939682,12432013,9366267,9809133,2308603,3644994,,,,46 ST-BLISS ST
R520,R223,46 ST BLISS ST,IRT,7,4595458,1569603,6708987,2133180,4910251,1527175,1227900,1142222,,,,46 ST-BLISS ST
R521,R327,52 ST,IRT,7,5774391,6003127,8775589,8775847,6816402,6583796,1704783,2384605,,,,52 ST-LINCOLN
R523,R147,61 ST WOODSIDE,IRT,7,14691044,14857986,21888987,22606770,18828422,20113293,5184494,7475689,,,,61 ST/WOODSIDE
R524,R347,69 ST,IRT,7,4527646,4444652,6673673,6576444,5489475,5794571,1756444,2544543,,,,"69 ST-FISK AV,69 ST-FISK AVE"
R525,R018,74 ST-BROADWAY,IRT,7EFMR,3537546,4543442,4663330,6446487,3708319,5588029,1102485,2132851,,,,
R526,R096,82 ST-JACKSON H,IRT,7,13910385,15670207,20710062,23614186,17185113,20452331,5414664,8953017,,,,
R527,R122,90 ST-ELMHURST,IRT,7,14847523,8938782,22045949,11332757,18823594,9185997,5578050,3771500,,,,
R528,R097,JUNCTION BLVD,IRT,7,18938609,16884571,28207642,24470892,24696957,21673516,7915976,9456937,,,,
R529,R208,103 ST-CORONA,IRT,7,16498204,12962784,25970407,19428025,22736258,17426254,6920894,8167888,,,,
R530,R310,111 ST,IRT,7,9480402,7507691,14766663,10290691,13426620,8516985,4123996,3669003,,,,
R532,R328,METS-WILLETS PT,IRT,7,4234658,2851410,6534095,4051872,5275598,3127676,1458823,1420848,,,,WILLETS PT-SHEA
R532G,R328,METS-WILLETS PT,IRT,7,,,0,0,,,,,,,,
R532H,R328,METS-WILLETS PT,IRT,7,921365,2417358,1776127,3782081,1086381,2805129,248948,1498387,,,,WILLETS PT-SHEA
R533,R055,FLUSHING-MAIN,IRT,7,36253486,34148513,54871988,45995598,45156163,36876360,12627747,14017495,,,,MAIN ST
R534,R055,FLUSHING-MAIN,IRT,7,16004858,14560380,22728780,20037561,17355343,15823826,4048950,5989682,,,,MAIN ST
R550,R072,34 ST-HUDSON YD,IRT,7,,,3404239,4154494,13064539,14264724,3758336,6010290,8/1/15 0:00,,,
R551,R072,34 ST-HUDSON YD,IRT,7,,,,,1550782,1811367,647377,1189583,7/26/18 16:00,,,
R600,R224,CLARK ST,IRT,23,4885393,4979597,8121421,5449526,5666848,3166186,912016,1061609,,,,
R601A,R108,BOROUGH HALL,IRT,2345R,8524831,8703494,11845309,12414320,8933836,9651848,1830573,3063670,,,,BOROUGH HALL/CT
R602,R108,BOROUGH HALL,IRT,2345R,12998452,7800194,20210753,11986966,14721202,9287018,2486056,2325356,,,,BOROUGH HALL/CT
R604,R108,BOROUGH HALL,IRT,2345R,7217090,2762758,12122272,4357101,9250087,3181971,1617547,965134,,,,BOROUGH HALL/CT
R605,R456,HOYT ST,IRT,23,1716854,3533615,3262200,5157442,2881505,4138270,569114,1519150,,,,
R606,R225,HOYT ST,IRT,23,3638394,1923263,5794224,3114380,4671204,2459449,1167181,887722,,,,
R608,R056,NEVINS ST,IRT,2345,5188379,4594035,7020580,7144499,5749461,5940506,1168533,1745490,,,,
R609,R056,NEVINS ST,IRT,2345,4582473,4420152,6963720,5921407,5366396,5100891,1012364,1607949,,,,
R610,R057,ATL AV-BARCLAY,IRT,2345BDNQR,19007650,16150295,27126115,23438035,22821178,21059110,4650314,6234904,,,,"ATLANTIC AVE,BARCLAYS CENTER"
R612,R057,ATL AV-BARCLAY,IRT,BDNQR2345,696041,609926,12622567,9835693,11818154,9227821,2516036,3280944,9/6/12 20:00,,,BARCLAYS CENTER
R617,R058,BERGEN ST,IRT,23,2885543,862985,3914859,1264673,3130746,1040523,584114,390573,,,,
R618,R058,BERGEN ST,IRT,23,771785,1963117,1128302,2793686,915170,2289900,219681,810592,,,,
R619,R059,GRAND ARMY PLAZ,IRT,23,6632630,3511260,9977919,4557437,7689118,3023000,1555000,1074083,,,,
R621,R060,EASTN PKWY-MUSM,IRT,23,4294479,4124825,6632754,6265074,9237052,5278990,1006030,1878764,,,,EASTERN PKWY
R622,R123,FRANKLIN AV,IRT,2345S,11319518,8861700,18746505,11919994,15028171,8918793,3016657,3187175,,,,FRANKLIN AVE
R623,R061,NOSTRAND AV,IRT,3,3603196,3702431,5526898,5549921,4533828,4595370,986736,1527206,,,,NOSTRAND AVE
R624,R124,KINGSTON AV,IRT,3,4129907,3718515,6310741,5413494,5102071,4411797,1172026,1615314,,,,KINGSTON AVE
R625,R062,CROWN HTS-UTICA,IRT,34,6290181,4772133,9850390,7552103,8053338,6689985,1975345,2140187,,,,UTICA AVE
R626,R062,CROWN HTS-UTICA,IRT,34,17033401,14032970,25966080,18599962,21228083,16162831,4801784,5560547,,,,UTICA AVE
R627,R063,SUTTER AV-RUTLD,IRT,3,6395318,3561442,9531350,5234995,6100682,6795518,1838281,2811371,,,,SUTTER AVE
R628,R064,SARATOGA AV,IRT,3,4706088,2660964,7351664,3539237,5764401,6035361,1467580,2133373,,,,SARATOGA AVE
R629,R065,ROCKAWAY AV,IRT,3,4804520,4735690,5664318,5496899,5445022,6071111,1331647,2095301,,,,ROCKAWAY AVE
R630,R066,JUNIUS ST,IRT,3,1875421,1264507,3121411,1256237,1978204,2456238,659744,1204496,,,,
R632,R067,PENNSYLVANIA AV,IRT,3,4856990,1618913,6528653,1623004,4446508,2362956,1278583,936120,,,,
R633,R068,VAN SICLEN AV,IRT,3,2867004,1089457,3726135,2017732,3374303,3650973,738802,1148123,,,,VAN SICLEN AVE
R634,R069,NEW LOTS AV,IRT,3,5451585,3612456,8674793,5781221,6282937,6582390,1572413,2318644,,,,NEW LOTS AVE
R635,R277,PRESIDENT ST,IRT,25,3122652,3511540,4991778,5504690,4001931,4539712,917656,1486686,,,,
R636,R209,STERLING ST,IRT,25,4898954,3108450,7398433,4629020,6052799,3833843,1459479,1405077,,,,
R637,R451,WINTHROP ST,IRT,25,5942715,1619669,9066592,2141278,7305398,1554210,1952497,490816,,,,
R639,R109,CHURCH AV,IRT,25,8338922,2114220,12449034,3074881,10515048,2443267,2656227,829058,,,,CHURCH AVE
R641,R210,BEVERLY RD,IRT,25,3511293,705893,5635254,1063284,4682144,945789,1208731,376445,,,,BEVERLY ROAD
R643,R135,NEWKIRK AV,IRT,25,6234018,379072,9569538,622676,7656289,634887,1941024,274528,,,,NEWKIRK AVE
R644,R135,NEWKIRK AV,IRT,25,169668,3800674,310405,5858466,366525,4741662,69267,1677074,,,,NEWKIRK AVE
R645,R110,FLATBUSH AV-B.C,IRT,25,11274240,6408239,16069961,7863556,12346498,5702179,3038058,2346461,,,,"FLATBUSH AV,FLATBUSH AVE"
R646,R110,FLATBUSH AV-B.C,IRT,25,3910829,1893229,6344037,3464344,5210273,3494848,1074630,1148742,,,,"FLATBUSH AV,FLATBUSH AVE"
R647,R110,FLATBUSH AV-B.C,IRT,25,2902517,3039185,4325768,4283099,3341485,3455227,694484,1147003,,,,"FLATBUSH AV,FLATBUSH AVE"
R726,R329,MORRIS PARK,IRT,5,1534493,1573109,2586060,2591139,2413206,2464261,586420,867169,,,,
R727,R430,PELHAM PKWY,IRT,5,2479960,2248367,3686742,2839526,3075826,2359910,749531,910192,,,,"PELHAM PKY,PELHAM PARKWAY"
R728,R226,GUN HILL RD,IRT,5,4727342,1370828,6891984,1943103,4904849,2136077,1304758,2114655,,,,GUN HILL ROAD
R729,R292,BAYCHESTER AV,IRT,5,3079170,644268,4765469,586424,3735021,711251,821182,311153,,,,BAYCHESTER AVE
R730,R431,EASTCHSTER/DYRE,IRT,5,3703590,3628681,5639543,5432656,4679839,4872976,1179205,1743446,,,,"DYRE AV,DYRE AVE"
S101,R070,ST. GEORGE,SRT,1,21209513,26123,7560076,930,6432225,9933,1158932,19475,,,,
S101A,R070,ST. GEORGE,SRT,1,13348277,231012,8076501,4403,6897785,1495,1261036,166,,,,
S102,R165,TOMPKINSVILLE,SRT,1,687821,13,1005715,47,855967,24,219266,10,,,,
TRAM1,R468,RIT-MANHATTAN,RIT,R,2361130,52844,5573116,76743,4353380,114918,1783620,168368,11/20/10 0:00,,,
TRAM2,R469,RIT-ROOSEVELT,RIT,R,2351652,54302,5584241,89238,4394215,486082,1621949,51851,11/20/10 0:00,,,